"Topic-people","Subject Classification","Title","Place of Publication","Publisher","Date of Publication","ISBN","BL Record ID"
"Abou Hamad, Nabil.","741.5941","Face facts","London","Cygnus","1986.","0948811005 (pbk)","008808740"
"Adam / (Biblical figure) / Caricatures and cartoons.","741.5","Paradise is lost","Claremont ; [Great Britain]","Spearhead","2001.","086486485X (pbk.)","010355620"
"Adams, Neal / 1941-","741.56973","DC universe","London","Titan","2008.","9781845769918 (hbk.);1845769910 (hbk.)","014702766"
"Adams, Neal / 1941-","741.56973","DC universe.","London","Titan","2009.","9781848561601 (hbk.);1848561601 (hbk.)","015337681"
"Ali, Muhammad / 1942- / Comic books, strips, etc. / Fiction.","741.5","Superman vs Muhammad Ali","London","Titan","2011.","9780857680051 (hbk.);0857680056 (hbk.)","015659663"
"Ali, Muhammad / 1942- / Comic books, strips, etc. / Fiction.","741.5","Superman vs Muhammad Ali","London","Titan","2011.","9780857681058 (hbk.);0857681052 (hbk.)","015659672"
"Appleby, Steven.","741.5942","Steven Appleby's normal life.","London","Bloomsbury","2003.","0747561583 (pbk)","007716836"
"Arthur / King / Comic books, strips, etc.","741.5944","Chwedl Arthur :Cainc 1: Myrddin Wyllt ; Cainc 2 : cadlywydd y Brythoniaid.","Tresaith","Dalen","2007.","9780955136665 (pbk.)","014539553"
"Arthur / King / Comic books, strips, etc.","741.5944","Arthur the legend :Bk. 1: Myrddin: wild man of the woods ; Bk. 2 : Arthur: protector of Britain","Tresaith","Dalen","2009.","9781906587079 (pbk.);1906587078 (pbk.)","015104191"
"Arthur / King / Comic books, strips, etc.","741.5941","King Arthur and the knights of the Round Table","London","Walker","2010.","9781406318661 (pbk.);1406318663 (pbk.)","015556875"
"Arthur / King / Comic books, strips, etc. / Fiction.","741.5","Camelot 3000","London","Titan","2009.","9781845769710 (pbk.);1845769716 (pbk.)","014777917"
"Arthur / King / Comic books, strips, etc. / Fiction.","741.5","Arthur the legend","Tresaith","Dalen","2010.","9781906587178 (pbk.);1906587175 (pbk.)","015557573"
"Arthur / King / Comic books, strips, etc. / Fiction.","741.5942","Le morte d'Arthur :the legend of King Arthur and his Knights of the Round Table","London","SelfMadeHero","2011-","9781906838249 (v. 1 : pbk.);1906838240 (v. 1 : pbk.)","015669733"
"Arthur / King / Comic books, strips, etc. / Juvenile fiction.","741.5","King Arthur and the knights of the Round Table","Oxford","Raintree","2010.","9781406213508 (pbk.);1406213500 (pbk.)","015448477"
"Arthur / King / Comic books, strips, etc. / Juvenile fiction.","741.5","The magic sword :quest for Camelot","Stamford","Burghley","c1998.","0953364208","009487788"
"Arthur / King / Comic books, strips, etc. / Juvenile fiction.","741.5","Excalibur :the legend of King Arthur : a graphic novel","London","Walker","2011.","9781406321593 (pbk.);1406321591 (pbk.)","015589449"
"Arthur / King / Comic books, strips, etc. / Juvenile fiction.","741.5","Arthur and Lancelot :the fight for Camelot","London","Lerner","2009.","9780761343462 (pbk.);0761343466 (pbk.)","014889063"
"Arthur / King / Comic books, strips, etc. / Juvenile fiction.","741.5","King Arthur and the knights of the Round Table","[Oxford]","Raintree","2009.","9781406212488;1406212482","014915767"
"Arthur / King / Comic books, strips, etc. / Juvenile fiction.","741.5","King Arthur :Excalibur unsheathed","London","Lerner","2008.","9781580133227 (pbk.);1580133223 (pbk.)","014051910"
"Arthur / King / Comic books, strips, etc. / Juvenile fiction.","741.5941","Frank Bellamy's King Arthur and his knights :the complete adventure","London","Book Palace","2008.","9780955159640 (pbk.);0955159644 (pbk.)","015266763"
"Arthur / King / Juvenile fiction.","741.5","King Arthur and the knights of the Round Table","London","Walker","1996.","9780744537697 (hbk.);074453769X (hbk.)","015436351"
"Arthur / King / Juvenile fiction.","741.5941","King Arthur and the knights of the Round Table.","London","Walker","1997.","074454792X (pbk)","012310752"
"Bairnsfather, Bruce / 1887-1959.","741.5942","In search of the better 'ole :the life, the works and the collectables of Bruce Bairnsfather","","","Milestone,","0903852659","012677991"
"Bairnsfather, Bruce / 1887-1959.","741.5942","In search of the better 'ole :the life, the works and the collectables of Bruce Bairnsfather","","","c1985.","0903852659","012677991"
"Bairnsfather, Bruce.","741.5092","In search of the better 'ole :a biography of Captain Bruce Bairnsfather including a listing of his works and collectables","London","Leo Cooper","2001.","0850527643","008114227"
"Barsotti, C. / (Charles) / Interviews.","741.5973","The essential Charles Barsotti","New York ; [Great Britain]","Workman Pub.","c1998.","0761109528 (pbk.)","011359272"
"Bartoll, Jean-Claude / Translations into English.","741.5944","Chechen guerilla","Ashford","Cinebook","2009.","9781905460960 (pbk.);1905460961 (pbk.)","015109841"
"Bascombe, Emma / Caricatures and cartoons.","741.535273","Emma's incarceration :you know you've been stuck upstairs too long when - : the story of imprisonment-by-stairlift-that's-busted","Burton in Kendal","2QT Ltd. (Pub.)","2011.","9781908098207 (pbk.)","015824406"
"Bateman, H. M. / 1887-1970.","741.5942","Bateman.","London","Prion","2001.","1853754587","011021605"
"Bateman, H. M. / 1887-1970.","741.5942","The man who was H.M. Bateman","Exeter","Webb & Bower","1982.","0906671574","007440527"
"Baxendale, Leo / Correspondence.","741.5092","Hobgoblin wars :dispatches from the front","Stroud","Reaper Books","c2009.","095132778X (hbk.)","015498264"
"Baxendale, Leo / Diaries.","741.5092","Hobgoblin wars :dispatches from the front","Stroud","Reaper Books","c2009.","095132778X (hbk.)","015498264"
"Baxendale, Leo / Humor.","741.5092","Pictures in the mind","Stroud","Reaper","c2000.","0951327755","009469598"
"Baxendale, Leo.","741.5942","The worst of Willy the Kid","Stroud","Reaper","2002.","0951327763","009469599"
"Baxendale, Leo.","741.5092","The Beano room","Stroud","Reaper Books","2005.","0951327771 (cased)","013217358"
"Bá, Gabriel / Translations into English.","741.5981","Daytripper","London","Titan ","c2011.","9780857682376 (Titan : pbk.);0857682377 (Titan : pbk.);9781401229696 (DC Comics : pbk.)","015690819"
"Bá, Gabriel / Translations into English.","741.5981","Daytripper","New York","DC Comics","c2011.","9780857682376 (Titan : pbk.);0857682377 (Titan : pbk.);9781401229696 (DC Comics : pbk.)","015690819"
"Beaton, Kate / 1983-","741.5971","Hark! A vagrant","London","Jonathan Cape","2011.","9780224094146 (pbk.);0224094149 (pbk.)","015850947"
"Bechdel, Alison / 1960- / Childhood and youth / Comic books, strips, etc. / Fiction.","741.5","Fun home :a family tragicomic","London","Jonathan Cape","2006.","9780224080514 (pbk.);0224080512 (pbk.)","013494588"
"Bechdel, Alison / 1960- / Comic books, strips, etc.","741.5973","Are you my mother? :a comic drama","London","Jonathan Cape","2012.","9780224093521;0224093525","016019449"
"Bechdel, Alison.","741.5973","The indelible Alison Bechdel :confessions, comix, & miscellaneous dykes to watch out for.","[S.l.]","Firebrand","1998.","1563410966 (pbk)","011630990"
"Beerbohm, Max / Sir / 1872-1956 / Themes, motives.","741.5942","Max Beerbohm caricatures/","New Haven, Conn.; London:","Yale University Press","1997.","0300072171","009392612"
"Beerbohm, Max / Sir / 1872-1956.","741.5942","Beerbohm's literary caricatures :from Homer to Huxley","London","Allen Lane","1977.","0713910666","008082605"
"Beerbohm, Max / Sir / 1872-1956.","741.5942","Rossetti and his circle","New Haven ; London","Yale University Press","1987.","0300039867","009391134"
"Bentley, Nicolas / 1907-1978.","741.5942","Bentley.","London","Prion","2001.","1853754595","011021606"
"Bestall, Alfred / Illustrations.","741.592","Alfred Bestall's Punch & Tatler drawings & paintings","[Great Britain","Caroline G. Bott?]","2010","","015621845"
"Bestall, Alfred.","741.5942","Rupert :a bear's life","London","Pavilion","1995, c1985.","1857937368 (pbk)","012708116"
"Bestall, Alfred.","741.5942","Rupert :a bear's life","London","Pavilion","1985.","0907516769","007446207"
"Blair, Tony / 1953- / Caricatures and cartoons.","741.5942","Chairman Blair's little red book","London","Methuen","2001.","0413760006 (pbk.)","011964614"
"Bobbin, Tim / 1708-1786.","741.5942","Human passions delineated :an exploration of the work of Tim Bobbin by Diana Donald & Brian Maidment.","Oxford","Hanborough Parrot","1990.","","012472645"
"Bolland, Brian.","741.5941","Brian Bolland cover to cover","London","Titan","2011.","9780857684721 (hbk.);0857684728 (hbk.)","015846493"
"Booth, George / 1926- / Interviews.","741.5973","The essential George Booth","New York ; [Great Britain]","Workman Pub. Co","c1998.","0761112510 (pbk..)","011359274"
"Borden, Abby Durfee Gray / 1828-1892 / Pictorial works / Fiction.","741.59","The Borden tragedy :a memoir of the infamous double murder at Fall River, Mass., 1892","New York ; [Great Britain]","NBM","c1997.","1561631892 (pbk.)","010137828"
"Borden, Andrew Jackson / 1822-1892 / Pictorial works / Fiction.","741.59","The Borden tragedy :a memoir of the infamous double murder at Fall River, Mass., 1892","New York ; [Great Britain]","NBM","c1997.","1561631892 (pbk.)","010137828"
"Borden, Lizzie / 1860-1927 / Pictorial works / Fiction.","741.59","The Borden tragedy :a memoir of the infamous double murder at Fall River, Mass., 1892","New York ; [Great Britain]","NBM","c1997.","1561631892 (pbk.)","010137828"
"Bowles, Thomas Gibson / 1841-1922.","741.56941","The world of Vanity fair","London","MX","2009.","9781904312536 (pbk.);1904312535 (pbk.)","015377254"
"Boyle, Susan / 1961- / Humor.","741.56","SuBo's cat :the imaginings of Susan Boyle's pampered pussy","London","HarperCollins","2010.","9780007376124;000737612X","015571660"
"Boyle, Susan / 1961- / Pictorial works.","741.56","SuBo's cat :the imaginings of Susan Boyle's pampered pussy","London","HarperCollins","2010.","9780007376124;000737612X","015571660"
"Brian / King of Ireland / 926-1014 / Comic books, strips, etc. / Fiction.","741.59417","Brian Boru :Ireland's warrior king","Dublin","O'Brien Press","2011.","9781847172846 (pbk.);1847172849 (pbk.)","015814311"
"Briggs, Raymond / Adaptations.","741.5942","The multi-media melting pot :marketing When the wind blows","London","Comedia","1986.","0906890934 (pbk);0906890926 (cased)","007442012"
"Briggs, Raymond.","741.5942","The multi-media melting pot :marketing When the wind blows","London","Comedia","1986.","0906890934 (pbk);0906890926 (cased)","007442012"
"Broadley, John / 1942- / Comic books, strips, etc.","741.5942","John Broadley's books","London","Jonathan Cape","2010.","9780224089579 (hbk.);0224089579 (hbk.)","015414704"
"Burke, William / 1792-1829 / Comic books, strips, etc. / Fiction.","741.5","Burke and Hare","Dundee","Insomnia","2009.","9781905808120 (pbk.);1905808127 (pbk.)","015474747"
"Burton, LeVar / Interviews.","741.5973","Maelstrom","London","Titan","2006.","9781845763183 (pbk.);1845763181 (pbk.)","013505190"
"Busch, Wilhelm / 1832-1908 / Translations into English.","741.5943","The genius of Wilhelm Busch :comedy of frustration : an English anthology","Berkeley, [Calif.] ; London","University of California Press","c1982.","0520038975","008748575"
"Busch, Wilhelm / 1832-1908 / Translations into English.","831.8","The genius of Wilhelm Busch :comedy of frustration : an English anthology","Berkeley, [Calif.] ; London","University of California Press","c1982.","0520038975","008748575"
"Bush, George W. / 1946- / Caricatures and cartoons.","741.5942","Apes of wrath","London","Methuen in association with The Guardian","2004.","0413774503 (cased)","012937174"
"Byrne, John / 1950-","741.5973","The art of John Byrne","Tunbridge Wells","Panini","2008.","9781846534003 (pbk.);1846534003 (pbk.)","014662794"
"Caesar, Julius / Comic books, strips, etc. / Fiction.","741.5","Julius Caesar the graphic novel :original text","Towcester","Classical","2011.","9781906332945 (pbk.);1906332940 (pbk.)","015739424"
"Caesar, Julius / Comic books, strips, etc. / Fiction.","741.5","Julius Caesar the graphic novel :plain text","Towcester","Classical","2011.","9781906332952 (pbk.);1906332959 (pbk.)","015739425"
"Caesar, Julius / Comic books, strips, etc. / Fiction.","741.5","Julius Caesar the graphic novel :quick text","Towcester","Classical","2011.","9781906332969 (pbk.);1906332967 (pbk.)","015739426"
"Caesar, Julius / Comic books, strips, etc. / Fiction.","741.5","Julius Caesar","London","Self Made Hero","2008.","9780955285653 (pbk.);0955285658 (pbk.)","014542944"
"Caesar, Julius / Comic books, strips, etc. / Juvenile fiction.","741.5","Julius Caesar","Brighton","Book House","2009.","9781906370121 (pbk.);1906370125 (pbk.)","014916461"
"Caesar, Julius / Comic books, strips, etc. / Juvenile fiction.","741.5973","Shakespeare's Julius Caesar","London","Raintree","2012.","9781406243277 (pbk.);1406243272 (pbk.)","016015306"
"Callahan, John.","741.5092","Don't worry, he won't get far on foot :an autobiography","London","Statics Books","1994, c1989.","1873922086 (pbk)","008827064"
"Calman, Mel.","741.5942","What else do you do? :some sketches from a cartoonist's life","London","Methuen","1986.","0413588408","011963825"
"Campbell, Eddie / 1955- / Interviews.","741.5941","A disease of language","London","Knockabout Comics","2005.","0861661532 (hbk.)","013415716"
"Caruso, Enrico / 1873-1921.","741.5945","Caruso's caricatures.","New York","Dover Publications [etc.] ","1977.","0486235289 (pbk)","008077233"
"Caruso, Enrico / 1873-1921.","741.5945","Caruso's caricatures.","London","Constable","1977.","0486235289 (pbk)","008077233"
"Cash, Johnny / Comic books, strips, etc. / Fiction.","741.5","Johnny Cash :I see a darkness : a graphic novel","London","SelfMadeHero","c2009.","9781906838072 (pbk.);1906838070 (pbk.)","015308322"
"Catherine / Duchess of Cambridge / 1982- / Comic books, strips, etc. / Fiction.","741.5","Kate & William :a very public love story","London","Markosia","2011.","9781905692453 (pbk.);1905692455 (pbk.)","015744227"
"Chauvel, David / Translations into English.","741.5","Arthur the legend","Tresaith","Dalen","2010.","9781906587178 (pbk.);1906587175 (pbk.)","015557573"
"Cheng, Long / 1954- / Comic books, strips, etc. / Periodicals.","741.5","Jackie Chan adventures.","London (5 Cromwell Rd, London SW7 2HR)","Eaglemoss International","2003-","","012089238"
"Churchill, Winston / 1874-1965 / Comic books, strips, etc.","741.5942","The happy warrior :the life story of Sir Winston Churchill as told through the Eagle comic of the 1950's","","","","9781906509903 (pbk.)","016650876"
"Cohl, Emile / 1857-1938.","741.5092","Emile Cohl, caricature, and film","Princeton, N.J. ; Oxford","Princeton University Press","c1990.","0691055815","011976679"
"Coulthart, John / 1962- / Illustrations.","741.5","H.P. Lovecraft's The haunter of the dark and other grotesque visions","Telford","Creation Oneiros","2006.","1902197232 (pbk.)","013512705"
"Cruikshank, George / 1792-1878 / Criticism and interpretation.","741.5092","The Comic Cruikshank","London","Bellew","1992.","1857250605","012702357"
"Cruikshank, George / 1792-1878 / Exhibitions.","741.5942","Cruikshank 200 :an exhibition to celebrate the bicentenary of George Cruikshank, born 27 September 1782, died 1 February 1878","[S.l.]","John Wardroper","1992.","0952023903","009476421"
"Cruikshank, George / 1792-1878.","741.5942","The caricatures of George Cruikshank","London","Gordon Fraser Gallery","1977.","0900406852","012020539"
"Cruikshank, George / 1792-1878.","741.5092","George Cruikshank's life, times, and art.","London","Lutterworth","1992.","0718828720","006733873"
"Cruikshank, George / 1792-1878.","741.5092","George Cruikshank's life, times and art.","Cambridge","Lutterworth","1996.","0718828747","006733874"
"Crumb, R. / Criticism and interpretation.","741.5092","Robert Crumb","Harpenden","Pocket Essentials","2005.","190404851X (pbk.)","013180827"
"Crumb, Robert / Criticism and interpretation.","741.5092","The pocket essential Robert Crumb","Harpenden","Pocket Essentials","2003.","1904048234 (pbk)","009503201"
"Crumb, Robert.","741.5973","The R. Crumb coffee table art book","London","Kitchen Sink Press","1997.","0747537747","010089827"
"Cynicus.","741.5092","The fortunes of Cynicus :Victorian cartoonist and postcard designer","Kirriemuir","Forest Lodge","c1995.","095259790X","009481765"
"D'Annunzio, Gabriele / 1863-1938 / Comic books, strips, etc. / Fiction.","741.5","Black paths","London","SelfMadeHero","2011.","9781906838331 (hbk.);190683833X (hbk.)","015768095"
"Da Yu / Emperor of China / -2197 B.C. / Comic books, strips, etc. / Juvenile fiction.","741.5","Yu the Great :conquering the flood : a Chinese legend","London","Lerner","2011.","9780761368700 (pbk.);0761368701 (pbk.)","015630113"
"Dant, Adam / Exhibitions.","741.59","Dant on drink.","Walsall","New Art Gallery","2010.","9780946652990 (pbk.);0946652996 (pbk.)","015579305"
"Dant, Adam.","741.59","Dant on drink.","Walsall","New Art Gallery","2010.","9780946652990 (pbk.);0946652996 (pbk.)","015579305"
"Darwin, Charles / 1809-1882 / Comic books, strips, etc. / Fiction.","741.5944","Death of a beast","Canterbury","Cinebook","2012.","9781849181105 (pbk.);1849181101 (pbk.)","015885365"
"Darwin, Charles / 1809-1882 / Comic books, strips, etc. / Fiction.","741.5","The eye of the celts","Canterbury","Cinebook","2011.","9781849180955 (pbk.)","015799932"
"Darwin, Charles / 1809-1882 / Comic books, strips, etc. / Fiction.","741.5944","Dual nature","","","","9781849181440 (paperback);1849181446 (paperback)","016143693"
"Daumier, Honoré, / 1808-1879.","741.50924","Daumier","Oxford","Phaidon","1981.","0714821195","008086664"
"Daumier, Honoré, / 1808-1879.","741.0924","Daumier","Oxford","Phaidon","1981.","0714821195","008086664"
"Dawson, Mike / 1975- / Comic books, strips, etc. / Fiction.","741.5","Freddie & me :a coming of age (Bohemian) rhapsody","London","Jonathan Cape","2008.","9780224081931 (hbk.);0224081934 (hbk.)","014487301"
"De Jong, Piet / 1887-1967.","741.5942","Faces of archaeology in Greece :caricatures by Piet de Jong","Oxford","Leopard's Head","1998.","0904920380","012684218"
"Decie, Joe / Comic books, strips, etc. / Fiction.","741.5941","The listening agent","","","","9781906653590 (hbk.)","016495751"
"Dighton family / Caricatures and cartoons.","741.5942","A view of Dightons :the Dighton family, their times, caricatures and portraits","London","Cartoon Museum","c2007.","9780953726325 (pbk.)","013760688"
"Dirge, Roman.","741.5973","Taxidermied :the art of Roman Dirge.","London","Titan","2011.","9781845769390 (hbk.);1845769392 (hbk.)","015846900"
"Disney, Walt / 1901-1966.","741.5973","Walt Disney's Mickey Mouse memorabilia :the vintage years, 1928-1938","London","Octopus","1986.","0810914395;0706428404","012630274"
"Disney, Walt / 1901-1966.","741.5973","Walt Disney's Donald Duck :50 years of happy frustration","London","Ebury","c1985.","0852234481 (pbk)","008792650"
"Disney, Walt / 1901-1966.","741.580973","Encyclopedia of Walt Disney's animated characters","Twickenham","Hamlyn [c1987]","","0600553388","011332126"
"Disney, Walt / 1901-1966.","741.5973","Donald Duck","London","New English Library","1980.","0450046397;0450044653","007388258"
"Disney, Walt / 1901-1966.","741.580979493","The art of Walt Disney :from Mickey Mouse to the Magic Kingdoms","London","Virgin","1999.","0753503441 (pbk.)","011351814"
"Disney, Walt / 1901-1966.","741.5973","The art of Walt Disney :from Mickey Mouse to the Magic Kingdoms","London","Virgin","1995.","1852275030","011406608"
"Donald, Chris.","741.5092","Rude kids :the unfeasible story of Viz","London","HarperCollinsEntertainment","2004.","0007190964 (cased)","012936600"
"Donald, Simon / 1964-","741.5092","Him off the Viz","Blaydon","Tonto","2010.","9781907183119 (hbk.);1907183116 (hbk.)","015660554"
"Dorman, Dave / 1958-","741.5973","Stars Wars :the art of Dave Dorman","Pittsburgh, PA","FPG ","c1996.","1887569375;1852868724 (pbk)","012029378"
"Dorman, Dave / 1958-","741.5973","Stars Wars :the art of Dave Dorman","[London","Titan Books [distributor]]","c1996.","1887569375;1852868724 (pbk)","012029378"
"Dorn, Michael / 1952- / Interviews.","741.5973","Maelstrom","London","Titan","2006.","9781845763183 (pbk.);1845763181 (pbk.)","013505190"
"Dreller, Larry. / Interviews.","741.5973","The Dark Horse book of hauntings :eight uncanny tales of spirit manifestations, apparitions and otherworldly horrors, told in words and pictures : also, séance medium L.L. Dreller orates upon his occult gift : peculiar stories from beyond ","Milwaukie, Ore.","Dark Horse Comics ","2003.","1569719586","012276420"
"Dreller, Larry. / Interviews.","741.5973","The Dark Horse book of hauntings :eight uncanny tales of spirit manifestations, apparitions and otherworldly horrors, told in words and pictures : also, séance medium L.L. Dreller orates upon his occult gift : peculiar stories from beyond ","[London","Titan Books] [distributor]","2003.","1569719586","012276420"
"East, Oliver / Travel / England / Comic books, strips, etc.","741.5942","Proper go well high :a trains are- mint book","London","Blank Slate","2008.","9781906653026 (hbk.)","015339388"
"East, Oliver / Travel / Norway.","741.5","Swear Down","London","Blank Slate","2011.","9781906653132 (hbk.);1906653135 (hbk.)","015781783"
"Eliot, T. S. / 1888-1965. / Parodies, imitations, etc.","741.5942","The waste land","","","","9780857420411 (paperback);0857420410 (paperback)","016035319"
