"Topic-people","Subject Classification","Title","Place of Publication","Publisher","Date of Publication","ISBN","BL Record ID"
"Elizabeth / II / Queen of Great Britain / 1926- / Caricatures and cartoons.","741.5942","'We are amused' :the cartoonist's view of royalty","London","Bodley Head","1978.","0370301390","011328045"
"Ellis, Karen M.","741.5942","Planet Karen.","London","Soaring Penguin","2009.","9780955287152 (pbk.);0955287154 (pbk.)","015418522"
"Emett, Rowland / 1906-","741.5942","Rowland Emett :from 'Punch' to 'Chitty chitty bang bang' and beyond.","London","Beetles","1988.","","011816786"
"Eminem / (Musician) / Comic books, strips, etc. / Fiction.","741.5","Eminem :in my skin.","London","Omnibus","c2004.","9781844494880 (pbk.);1844494888 (pbk.)","012968474"
"Eve / (Biblical figure) / Caricatures and cartoons.","741.5","Paradise is lost","Claremont ; [Great Britain]","Spearhead","2001.","086486485X (pbk.)","010355620"
"Feng, Zikai / 1898-1975.","741.50924","The Cartoonist Feng Zikai :social realism with a Buddhist face","Oslo","Universitetsforlaget ","c1984.","8200066509","009526324"
"Feng, Zikai / 1898-1975.","741.50924","The Cartoonist Feng Zikai :social realism with a Buddhist face","London","Global Book Resources [distributor]","c1984.","8200066509","009526324"
"Ffolkes, Michael / Exhibitions.","741.5942","A mixture of gin and buttercups :a retrospective exhibition of the cartoons and caricatures of Michael ffolkes at The Cartoon Art Trust Museum : 4 September - 1 November 2003.","London","Cartoon Art Trust Museum","[2003?].","","013109398"
"Finlay, Ian Hamilton.","741.5942","The Wild Hawthorn wonder book of boats","Dunsyre (Stonypath, Dunsyre, Lanark)","Wild Hawthorn Press","[1975]","0900805498 (sd)","012022564"
"Forney, Ellen / Comic books, strips, etc.","741.5973","Marbles :mania, depression, Michelangelo, & me","","","","9781472106896 (paperback)","016329010"
"Freud, Sigmund / 1856-1939 / Caricatures and cartoons.","741.5942","Sigmund Freud","New York ; London","Paddington Press","1979.","0448229803;0709207336","012647667"
"Freud, Sigmund / 1856-1939 / Caricatures and cartoons.","828.91408","Sigmund Freud","New York ; London","Paddington Press","1979.","0448229803;0709207336","012647667"
"Freud, Sigmund / 1856-1939 / Caricatures and cartoons.","828.91407","Sigmund Freud","New York ; London","Paddington Press","1979.","0448229803;0709207336","012647667"
"Freud, Sigmund / 1856-1939.","741.5942","Sigmund Freud","Harmondsworth","Penguin","1982, c1979.","0140056238 (pbk)","011305851"
"Freud, Sigmund / 1856-1939.","828.91408","Sigmund Freud","Harmondsworth","Penguin","1982, c1979.","0140056238 (pbk)","011305851"
"Freud, Sigmund / 1856-1939.","828.91407","Sigmund Freud","Harmondsworth","Penguin","1982, c1979.","0140056238 (pbk)","011305851"
"Friers, Rowel.","741.5942","Riotous living :a book of cartoons","Belfast (84 Wandsworth Rd, Belfast BT4 3LW)","Blackstaff Press Ltd","1971.","0856400009","011595762"
"Friers, Rowel.","741.5092","Drawn from life :an autobiography","Belfast","Blackstaff Press","1994.","0856405396 (pbk)","009461298"
"Gaiman, Neil / Stories, plots, etc.","741.5973","The Sandman companion","London","Titan","2000.","1840231505 (cased);1840231645 (pbk.)","010761602"
"Gaiman, Neil / Stories, plots, etc.","741.5973","The Sandman companion","London","Titan","2000.","1840231645 (pbk)","012286244"
"Gaiman, Neil.","741.5973","The Sandman companion","London","Titan","2000.","1840231505 (cased);1840231645 (pbk.)","010761602"
"Gaiman, Neil.","741.5973","The Sandman companion","London","Titan","2000.","1840231645 (pbk)","012286244"
"Gaiman, Neil.","741.5973","The sandman :king of dreams","London","Titan","2003.","1840236531","010761853"
"Garland, Nicholas / Interviews.","741.5092","Lethal humour :Nick Garland, Barry Humphries and the adventures of Barry McKenzie","London","Menzies Centre for Australian Studies, King's College London","2003.","1855071266 (pbk)","007729538"
"Gautama Buddha / Comic books, strips, etc. / Fiction.","741.53510952","Buddha","London","HarperCollins","2006.","9780007224517 (v. 1 : pbk.);0007224516 (v. 1 : pbk.);9780007224524 (v. 2 : pbk.);0007224524 (v. 2 : pbk.);9780007224531 (v. 3 : pbk.);0007224532 (v. 3 : pbk.);9780007224548 (v. 4 : pbk.);0007224540 (v. 4 : pbk.);9780007224555 (v. 5 : pbk.);0007224559 (v. 5 : pbk.);9780007224562 (v. 6 : pbk.);0007224567 (v. 6 : pbk.);9780007224579 (v. 7 : pb","013385818"
"Giles / Cartoons / Bibliography.","741.5092016","A Giles bibliography","Bournemouth,","Jim Allinson","1990.","","013458171"
"Giles / Cartoons.","741.5","Giles Daily Express and Sunday Express cartoons :fifty fifth series","Exeter","Pedigree","2002, c2001.","1902836634 (pbk.)","013091039"
"Giles family / Caricatures and cartoons.","741.56942","Giles :the collection 2013","London","Hamlyn","2012.","9780600624554 (pbk.);0600624552 (pbk.)","016086312"
"Giles.","741.56941","Giles :one of the family.","Canterbury","British Cartoon Archive, University of Kent","c2008.","9781902671628 (pbk.)","015289647"
"Giles.","741.5942","Giles :fifty years at work","London","British Council","c1994.","0863552501 (pbk)","010749332"
"Giles.","741.50941","Giles: a life in cartoons :the authorised biography of Britain's leading cartoonist","London","Headline","1992.","0747206783","010083598"
"Giles.","741.5909","Giles at war","London","Headline","1994.","0747210411;0747278563 (pbk)","010083883"
"Giles.","741.5092","The ultimate Giles","London","Headline","1995.","0747215928","010084309"
"Giles.","741.50941","Giles :a life in cartoons : the authorised biography of Britain's leading cartoonist","London","Headline","1992","0747278865 (pbk)","008423633"
"Gillray, James / 1756-1815 / Criticism and interpretation.","741.5","Gillray observed :the earliest account of his caricatures in London und Paris","Cambridge","Cambridge University Press","1999.","0521580757","009411822"
"Gillray, James / 1756-1815 / Exhibitions.","741.5942","James Gillray :the art of caricature","London","Tate Publishing","2001.","1854373641","012044616"
"Gillray, James / 1756-1815 / Exhibitions.","741.5942","James Gillray :the caricaturist 1756-1815 : a touring exhibition","[London]","[British Museum, Department of Prints and Drawings]","1985.","","011808927"
"Gillray, James / 1756-1815.","741.5942","The satirical etchings of James Gillray","New York","Dover Publications [etc.] ","1976.","0486233405 (pbk)","008077098"
"Gillray, James / 1756-1815.","741.5942","The satirical etchings of James Gillray","London","Constable","1976.","0486233405 (pbk)","008077098"
"Goscinny / 1926-1977 / Appreciation.","741.50944","Masters of the ninth art :bandes dessinées and Franco-Belgian identity ","Liverpool","Liverpool University Press","2005.","085323938X (hbk.)","013052956"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus.","London","Orion Children's","2013.","9781444008357 (hbk.)","016219635"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix and Obelix's birthday :the golden book","London","Orion Children's","2010.","9781444000955 (pbk.);1444000950 (pbk.)","015572569"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Absolutely Asterix","London","Hodder Dargaud","1998.","034072756X","005653486"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus.","","","","9781444004915 (pbk.)","016280477"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus.","London","Orion Children's Books","2012.","9781444004885 (cased);1444004883 (cased)","016039509"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus 4 :Asterix the legionary, Asterix and the chieftain's shield, Asterix at the Olympic Games","London","Orion Children's","2012.","9781444004878 (pbk.);1444004875 (pbk.)","016044966"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus","London","Orion","2008.","9781409101321 (cased);1409101320 (cased);9781409101338 (pbk.);1409101339 (pbk.)","014652105"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus.","London","Orion Children's Books","2012.","9781444004892 (cased);1444004891 (cased)","016072842"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus.","London","Orion Children's Books","2011.","9781444004274 (cased);1444004271 (cased)","015860474"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix & friends","London","Hodder Dargaud","1998.","0340727551","006724973"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix & Obelix's birthday :the golden book","London","Orion Books","2009.","9781444000276 (hbk.);1444000276 (hbk.)","015327240"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus 8","","","","9781444008371 (hbk.)","016443989"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus","London","Orion Books","2007.","9780752891545 (hbk.);0752891545 (hbk.);9780752891552 (pbk.)","013795324"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Absolutely Asterix","London","Hodder Children's","1998.","034072756X","006724974"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus","London","Orion Children's","2011.","9781444004236 (pbk.);1444004239 (pbk.)","015781273"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus.","London","Orion Children's Books","2011.","9781444004281 (cased);144400428X (cased)","015874825"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus","London","Orion","2007.","9780752891569;0752891561","013795325"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus 3 :Asterix and the big fight, Asterix in Britain, Asterix and the Normans","London","Orion Children's","2012.","9781444004755 (pbk.);1444004751 (pbk.)","015952043"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus :Asterix the gladiator, Asterix and the banquet, Asterix and Cleopatra","London","Orion Children's","2011.","9781444004243 (pbk.);1444004247 (pbk.)","015794851"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus 9","","","","9781444009675 (hbk.)","016585220"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus 7","","","","9781444008364 (pbk.)","016603611"
"Goscinny / 1926-1977 / Translations into English.","741.5944","Asterix omnibus.","London","Orion Children's","2013.","9781444004908 (pbk.)","016191676"
"Goscinny / 1926-1977.","741.5092","René Goscinny :profession, humoriste","Paris ; London","Dargaud","c1997.","2205046705","010147950"
"Goscinny / 1926-1977.","741.50944","Masters of the ninth art :bandes dessinées and Franco-Belgian identity ","Liverpool","Liverpool University Press","2005.","085323938X (hbk.)","013052956"
"Gough, Darren.","741.5972","Dazzler on the dance floor","London","Hodder & Stoughton","2006.","9780340932827 (hbk.);0340932821 (hbk.)","013511642"
"Guevara, Ernesto / 1928-1967 / Comic books, strips, etc.","741.5972.91","Che :a graphic biography","London","Verso","2008.","9781844671687 (pbk.);1844671682 (pbk.)","014236054"
"Guibert, Emmanuel / Translations into English.","741.5944","Sardine in outer space 2","New York ; London","First Second","2006.","9781596431270 (pbk.);159643127X (pbk.)","013517786"
"Gus / 1915-1999.","741.59421","Greetings from Gus :a celebration of the life and work of Gus the cartoonist","[England]","Booksurge Pub.","2005.","1419618490 (spiral)","013424018"
"Hahn, Alex / (Illustrator) / Comic books, strips, etc.","741.5942","Post conatus :the life and times of Alex Hahn","[Cambridge?]","Unrequited Books","2011-","9780956211729 (v. 1 : pbk.)","016113599"
"Hamme, Jean van / 1939- / Translations into English.","741.59493","Beyond the shadows","Canterbury","Cinebook","2008.","9781905460458 (pbk.);1905460457 (pbk.)","014200604"
"Hamme, Jean van / 1939- / Translations into English.","741.59493","The master of the mountains","Canterbury","Cinebook","2010.","9781849180238 (pbk.);1849180237 (pbk.)","015422267"
"Hamme, Jean van / 1939- / Translations into English.","741.59493","H","Ashford","Cinebook","2009, c2008.","9781905460786 (pbk.);1905460783 (pbk.)","014789131"
"Hamme, Jean van / 1939- / Translations into English.","741.59493","The three elders of Aran","Ashford","Cinebook","2007.","9781905460311 (pbk.);1905460317 (pbk.)","013784531"
"Hamme, Jean van / 1939- / Translations into English.","741.59493","The archers","Ashford","Cinebook","2008.","9781905460670 (pbk.);1905460678 (pbk.)","014634140"
"Hamme, Jean van / 1939- / Translations into English.","741.59493","City of the lost god","Canterbury","Cinebook","2009.","9781849180016 (pbk.);1849180016 (pbk.)","015297576"
"Hamme, Jean van / 1939- / Translations into English.","741.59493","The land of Qa","Ashford","Cinebook","2009, c2008.","9781905460809 (pbk.);1905460805 (pbk.)","014837394"
"Hamme, Jean van / 1939- / Translations into English.","741.59493","Wolf cub","Canterbury","Cinebook","2010.","9781849180351 (pbk.);1849180350 (pbk.)","015490252"
"Hamme, Jean van / 1939- / Translations into English.","741.5944","The hour of the tiger","Ashford","Cinebook","2009.","9781905460991 (pbk.);1905460996 (pbk.)","015181983"
"Hamme, Jean van / 1939- / Translations into English.","741.59493","The guardian of the keys","Canterbury","Cinebook","2010.","9781849180504 (pbk.);1849180504 (pbk.)","015557450"
"Hampson, Frank / Criticism and interpretation.","741.5942","The man who drew tomorrow","[Bournemouth]","Who Dares","[1985]","0948487011 (pbk);0948487003 (cased)","008806837"
"Hampson, Frank.","741.5315","Dan Dare, pilot of the future :a biography","London","Orion","2010.","9780752888965 (hbk.);075288896X (hbk.)","015583783"
"Hanna, William / 1910-2001","741.58092","A cast of friends","New York ; [Great Britain]","Da Capo Press","2000, c1996.","0306809176 (pbk.)","009398774"
"Hare, William / 1792?-1870? / Comic books, strips, etc. / Fiction.","741.5","Burke and Hare","Dundee","Insomnia","2009.","9781905808120 (pbk.);1905808127 (pbk.)","015474747"
"Harryhausen, Ray.","741.58092","The dinosaur films of Ray Harryhausen","Jefferson, N.C. ; London","McFarland","2004.","0786416661 (cased)","009064042"
"Haughey, Charles.","741.59417","The long goodbye :a cartoon tribute to a Taoiseach","Dublin","Irish Times Books","1992.","0907011195","007442635"
"Heatley, David / Comic books, strips, etc.","741.5","My brain is hanging upside down","London","Jonathan Cape","2008.","9780224085380 (hbk.);0224085387 (hbk.)","014661851"
"Henry / V / King of England / 1387-1422 / Comic books, strips, etc. / Juvenile fiction.","741.5","Henry V :the graphic novel : original text version","Towcester","Classical Comics","c2007.","9781906332006 (pbk.);1906332002 (pbk.)","013829556"
"Henry / V / King of England / 1387-1422 / Comic books, strips, etc. / Juvenile fiction.","741.5","Henry V :the graphic novel : plain text version","Towcester","Classical Comics","2007.","9781906332013 (pbk.);1906332010 (pbk.)","013829557"
"Henry / V / King of England / 1387-1422 / Comic books, strips, etc. / Juvenile fiction.","741.5","Henry V :the graphic novel : quick text version","Towcester","Classical Comics","2007.","9781906332020 (pbk.);1906332029 (pbk.)","013829558"
"Henry / VIII / King of England / 1491-1547 / Comic books, strips, etc. / Juvenile fiction.","741.5942","Henry VIII","London","SelfMadeHero in association with Historic Royal Palaces","2009.","9781906838027 (pbk.);190683802X (pbk.)","014884083"
"Hergé, / 1907-1983 / Appreciation.","741.50944","Masters of the ninth art :bandes dessinées and Franco-Belgian identity ","Liverpool","Liverpool University Press","2005.","085323938X (hbk.)","013052956"
"Hergé, / 1907-1983 / Characters / Captain Haddock / Juvenile literature.","741.5944","Captain Haddock","London","Egmont","2007.","9781405230605 (cased);1405230606 (cased)","013656043"
"Hergé, / 1907-1983 / Characters / Juvenile literature.","741.5944","Tintin & Co.","London","Egmont","2007.","9781405232647 (hbk.);1405232641 (hbk.)","013761719"
"Hergé, / 1907-1983 / Characters / Madame Castafiore / Juvenile literature.","741.5944","Bianca Castafiore","London","Egmont","2007.","9781405230636 (hbk.);1405230630 (hbk.)","013656046"
"Hergé, / 1907-1983 / Characters / Professor Calculus / Juvenile literature.","741.5944","Professor Calculus","London","Egmont","2007.","9781405230629 (cased);1405230622 (cased)","013656045"
"Hergé, / 1907-1983 / Characters / Snowy / Juvenile literature.","741.5","Snowy","London","Egmont","2007.","9781405230599 (cased);1405230592 (cased)","013656042"
"Hergé, / 1907-1983 / Characters / Thomson Twins / Juvenile literature.","741.5","Thomson and Thompson","London","Egmont","2007.","9781405230612 (cased);1405230614 (cased)","013656044"
"Hergé, / 1907-1983 / Criticism and interpretation / Juvenile literature.","741.5","Tintin","London","Egmont","2007.","9781405230582 (cased);1405230584 (cased)","013656041"
"Hergé, / 1907-1983 / Criticism and interpretation.","741.569493","Tintin :Herg and his creation","London","John Murray","2011.","9781848546721 (pbk.);1848546726 (pbk.)","015842225"
"Hergé, / 1907-1983 / Criticism and interpretation.","741.59493","Tintin and the secret of literature","London","Granta","2006.","9781862078314 (hbk.);1862078319 (hbk.)","013432272"
"Hergé, / 1907-1983 / Criticism and interpretation.","741.59493","Tintin","Harpenden","Pocket Essentials","2002.","190404817X (pbk)","009723708"
"Hergé, / 1907-1983 / Criticism and interpretation.","741.59493","Tintin and the secret of literature","London","Granta","2011.","9781847084224 (pbk.);1847084222 (pbk.)","015782017"
"Hergé, / 1907-1983 / Criticism and interpretation.","741.59493","Tintin and the secret of literature","London","Granta","2007.","9781862079359 (pbk.);1862079358 (pbk.)","013656284"
"Hergé, / 1907-1983 / Criticism and interpretation.","741.59493","The adventures of Tintin at sea","London","John Murray","2004.","0719561191","006904877"
"Hergé, / 1907-1983 / Sources.","741.59493","Tintin :dream and reality","London","John Murray","2001.","0719555221","007045087"
"Hergé, / 1907-1983 / Themes, motives.","741.59493","Tintin and the secret of literature","London","Granta","2006.","9781862078314 (hbk.);1862078319 (hbk.)","013432272"
"Hergé, / 1907-1983 / Themes, motives.","741.59493","Tintin and the secret of literature","London","Granta","2011.","9781847084224 (pbk.);1847084222 (pbk.)","015782017"
"Hergé, / 1907-1983 / Themes, motives.","741.59493","Tintin and the secret of literature","London","Granta","2007.","9781862079359 (pbk.);1862079358 (pbk.)","013656284"
"Hergé, / 1907-1983 / Translations into English.","741.59493","The adventures of Tintin","London","Egmont","2007.","9781405228947 (v. 1);1405228946 (v. 1);9781405228954 (v. 2);1405228954 (v. 2);9781405228961 (v. 3);1405228962 (v. 3);9781405228978 (v. 4);1405228970 (v. 4);9781405228985 (v. 5);1405228989 (v. 5);9781405228992 (v. 6);1405228997 (v. 6);9781405229005 (v. 7);1405229004 (v. 7);9781405229012 (v. 8);1405229012 (v. 8)","013584357"
"Hergé, / 1907-1983 / Translations into English.","741.569493","Fasten your seat belts","London","Egmont","2009.","9781405247429 (pbk.);1405247428 (pbk.)","015261448"
"Hergé, / 1907-1983 / Translations into English.","741.59493","Tintin :America","London","Egmont","2003.","1405207841 (pbk)","006899056"
"Hergé, / 1907-1983 / Translations into English.","741.569493","Under full sail","London","Egmont","2009.","9781405247436 (pbk.);1405247436 (pbk.)","015261449"
"Hergé, / 1907-1983.","741.59493","Hergé :the genius of Tintin : a biography","London","Icon","2011.","9781848312753 (hbk.);184831275X (hbk.)","015830861"
"Hergé, / 1907-1983.","741.59493","Tintin and the world of Hergé ","London","Methuen Children's","1989.","0416148824","012618666"
"Hergé, / 1907-1983.","741.5092","The adventures of Hergé, creator of Tintin ","London","John Murray","2007.","9780719567995 (hbk.);0719567998 (hbk.)","013783949"
"Hergé, / 1907-1983.","741.59493","Tintin :Hergʹe and his creation ","London","Sceptre","1992, c1991.","0340564628 (pbk)","011311401"
"Hergé, / 1907-1983.","741.59493","Hergé :the genius of Tintin : a biography","London","Icon","2012.","9781848313682 (pbk.);1848313683 (pbk.)","016040005"
"Hergé, / 1907-1983.","741.59493","Tintin :a biography","London","Hodder & Stoughton","1991.","034052393X","010693373"
"Hergé, / 1907-1983.","741.59493","The black island.","","Mammoth","1990.","0749704691 (pbk)","010715560"
"Hergé, / 1907-1983.","741.569493","Tintin","Harpenden","Pocket Essentials","2011.","9781842436080 (pbk.);1842436082 (pbk.)","015860794"
"Hergé, / 1907-1983.","741.59493","Hergé and Tintin, reporters :from Le petit vingtieme to Tintin magazine","London","Sundancer","c1987.","0951279904","008822173"
"Hergé, / 1907-1983.","741.5092","Hergé :the man who created Tintin","Oxford","Oxford University Press","2009.","9780195397598 (hbk.);0195397592 (hbk.)","015331430"
"Hergé, / 1907-1983.","741.59493","Herge and the treasures of Tintin","","","","9781847960702 (hbk.)","016468388"
"Hergé, / 1907-1983.","741.50944","Masters of the ninth art :bandes dessinées and Franco-Belgian identity ","Liverpool","Liverpool University Press","2005.","085323938X (hbk.)","013052956"
"Hergé, / 1907-1983.","741.5","Tintin","Harpenden","Pocket Essentials","2007.","9781842432266 (pbk.);1842432265 (pbk.)","013736416"
"Hodgetts, Sheila / 1924-","741.5942","The Toby Twirl adventure books :`a collector's guide`","Burghfield Common","Toby Twirl Ltd","2003.","0954472004 (pbk)","010127544"
