"Topic-people","Subject Classification","Title","Place of Publication","Publisher","Date of Publication","ISBN","BL Record ID"
"Hoffnung, Gerard.","741.50943","Gerard Hoffnung :his biography","London","Aurum","1994.","1854102885 (pbk)","008419521"
"Hogarth, William / 1697-1764 / Exhibitions.","741.5942","Among the whores and thieves: William Hogarth and The beggar's opera","[New Haven, Conn.? ; Great Britain]","Yale Center for British Art, The Lewis Walpole Library","1997.","0300095481 (pbk.)","010337462"
"Hogarth, William / 1697-1764 / Exhibitions.","741.5942","Hogarth and his times :serious comedy","London","Published for the Trustees of the British Museum by British Museum Press in association with the Parnassus Foundation","c1997.","0714126144 (pbk)","008084161"
"Houdini, Harry / 1874-1926 / Comic books, strips, etc. / Fiction.","741.5","Necronauts","Oxford","Rebellion","2005.","190426509X (pbk.)","013131022"
"Hughes, Adam T.","741.56973","Cover run :the DC Comics art of Adam Hughes","London","Titan","2010.","9781848568501 (hbk.);1848568509 (hbk.)","015584559"
"Humphries, Barry / 1934-","741.5092","Lethal humour :Nick Garland, Barry Humphries and the adventures of Barry McKenzie","London","Menzies Centre for Australian Studies, King's College London","2003.","1855071266 (pbk)","007729538"
"Humphries, Barry / 1934- / Characters / Barry McKenzie.","741.59","The wonderful world of Barry McKenzie","","Macdonald & Co","1968.","0356025020","011577677"
"Husband, Ron / Mental health / Comic books, strips, etc. / Fiction.","741.5","Take care, son :the story of my dad and his dementia","","","","9781472115560 (hbk.)","016644168"
"Husband, Tony / Family / Comic books, strips, etc. / Fiction.","741.5","Take care, son :the story of my dad and his dementia","","","","9781472115560 (hbk.)","016644168"
"Istin, Jean-Luc / Translations into English.","741.5944","Druids.","Aberteifi","Dalen","2009.","9781906587116 (pbk.);1906587116 (pbk.)","015303075"
"Jack / the Ripper / Comic books, strips, etc. / Fiction.","741.5941","From hell :being a melodrama in sixteen parts","Sydney ; London","Bantam","2001, 1999.","1863253122 (pbk.)","008143036"
"Jack / the Ripper / Comic books, strips, etc. / Fiction.","741.5941","From hell :being a melodrama in sixteen parts","London","Knockabout Comics","2000, c1999.","0861661419 (pbk.)","010120014"
"Jak.","741.5942","Jak :his life and work.","London","Solo published for Associated Newspapers","1997.","1873939108 (cased);1873939051 (pbk)","008827249"
"Jeffrey, Edward.","741.5942","The Toby Twirl adventure books :`a collector's guide`","Burghfield Common","Toby Twirl Ltd","2003.","0954472004 (pbk)","010127544"
"Jesus Christ / Comic books, strips, etc.","741.5973","Marked","Edinburgh","Saint Andrew Press","2009, c2005.","9780715208892 (pbk.)","015460819"
"Jesus Christ / Crucifixion / Pictorial works / Fiction.","741.5973","The man of sorrows.","[S.l.]","Gates of Heck","1997.","0963812904 (pbk)","011623110"
"Jesus Christ / Nativity / Humor.","741.5942","Christmas again, already","London","Souvenir","2000.","0285635808 (pbk.)","008737563"
"Jex, Wally.","741.50922","Wrinklies rule OK","Daventry","Powerfresh","2005.","1904967108 (pbk.)","013195604"
"Jigounov, Y. / Translations into English.","741.5944","The list","Canterbury","Cinebook","2010.","9781849180429 (pbk.);1849180423 (pbk.)","015506109"
"Jigounov, Y. / Translations into English.","741.5944","Sanctions","","","","9781849181822 (pbk.)","016521752"
"Joan / of Arc, Saint / 1412-1431 / Comic books, strips, etc. / Juvenile fiction.","741.5","Messenger :the legend of Joan of Arc","","","","9781406336153 (pbk.)","016643617"
"Jones, Chuck / 1912-2002 / Criticism and interpretation.","741.58092","Chuck Jones :a flurry of drawings","Berkeley ; London","University of California Press","c1994.","0520087976","008750611"
"Joyce, James / 1882-1941 / Comic books, strips, etc. / Fiction.","741.5","James Joyce :portrait of a Dubliner","","","","9781847173638 (pbk.)","016270805"
"Joyce, James / 1882-1941. / Illustrations.","741.59417","For your enjoycement : the removal of Paddy Dignam :loosely based on episode six of Ulysses","Dublin","Fingal County Libraries","2004.","9780952665274 (pbk.);0952665271 (pbk.)","013129592"
"Joyce, Lucia / -1982 / Comic books, strips, etc. / Fiction.","741.5","Dotter of her father's eyes","London","Jonathan Cape","[2012]","9780224096089 (hbk.);0224096087 (hbk.)","015955271"
"Kavanagh, Ernest / 1884-1916.","741.59417","Artist of the revolution :the cartoons of Ernest Kavanagh, 1884-1916","Cork","Mercier Press","2012.","9781856359481 (pbk.)","016084327"
"Keaton, Buster / Caricatures and cartoons.","741.5941","Buster.","[London]","Tyger Zahn","c1994.","","007239070"
"Keita, Soundiata / -1255 / Comic books, strips, etc. / Juvenile fiction.","741.5","Sunjata :warrior king of Mali","London","Lerner","2011.","9780761368687 (pbk.);076136868X (pbk.)","015630111"
"Kentridge, William / 1955- / Criticism and interpretation.","741.5968","William Kentridge","London","Phaidon","1999.","0714838292 (pbk)","008087343"
"Khan, Nasser Ali / Comic books, strips, etc. / Fiction.","741.5","Chicken with plums","London","Jonathan Cape","2006.","9780224080453 (hbk.);0224080458 (hbk.)","013511535"
"King, Doreen / 1952-","741.5942","Semiotica the cat","London","Pluto Pub.","c2000.","1903389011","005660892"
"King, Doreen / 1952-","741.5942","Semiotica the cat","London","Pluto Pub.","c2000.","190338902X","005660893"
"King, Doreen / 1952-","741.5942","Semiotica the cat","London","Pluto Pub.","c2000.","1903389038","005660894"
"King, Doreen / 1952-","741.5942","Semiotica the cat","London","Pluto Pub.","c2000.","1903389046","005660895"
"King, Doreen / 1952-","741.5942","Semiotica the cat","London","Pluto Pub.","c2000.","1903389054","005660896"
"King, Doreen / 1952-","741.5942","Almost virtual","London","Pluto Pub.","c2000.","1903389062","005660897"
"King, Doreen / 1952-","741.5942","Semiotica the cat","London","Pluto Pub.","c2000.","1903389011","006749031"
"King, Doreen / 1952-","741.5942","Semiotica the cat","London","Pluto Pub.","c2000.","190338902X","006749032"
"King, Doreen / 1952-","741.5942","Semiotica the cat","London","Pluto Pub.","c2000.","1903389038","006749033"
"King, Doreen / 1952-","741.5942","Semiotica the cat","London","Pluto Pub.","c2000.","1903389046","006749034"
"King, Doreen / 1952-","741.5942","Semiotica the cat","London","Pluto Pub.","c2000.","1903389054","006749035"
"King, Doreen / 1952-","741.5942","Almost virtual","London","Pluto Pub.","c2000.","1903389062","006749036"
"Kominsky-Crumb, Aline / 1948-","741.5973","Need more love","London","MQ","2007.","9781846011337 (hbk.);1846011337 (hbk.)","013584676"
"Lancaster, Osbert / 1908-1986.","741.5941","Cartoons & coronets :the genius of Osbert Lancaster","London","Frances Lincoln","2008.","9780711229334 (hbk.);0711229333 (hbk.);9780711229389 (pbk.);0711229384 (pbk.)","014662227"
"Larry.","741.5092","Larry on Larry","London","Grub Street","c1994.","0948817860 (pbk)","009080074"
"Laxman, R. K.","741.5092","The distorted mirror :stories, travelogues, sketches","New Delhi ; London","Viking","2003.","0670049441","011345695"
"Laxman, R. K. / 1928-","741.5092","The tunnel of time :an autobiography","New Delhi ; London","Penguin","1999, c1998.","0140272488 (pbk.)","011928072"
"Lee, Jim / 1964-","741.5092","Icons :the DC Comics and Wildstorm art of Jim Lee","London","Titan","2010.","9781845765194 (hbk.);1845765192 (hbk.)","015578652"
"Lee, Stan / 1922-","741.5092","Excelsior! :the amazing life of Stan Lee","London","Boxtree","2002.","0752261851","010731913"
"Lee, Stan / 1922-","741.5092","Excelsior! :the amazing life of Stan Lee","London","Boxtree","2003.","0752265326 (pbk)","008388086"
"Lee, Stan / 1922- / Criticism and interpretation.","741.5973","American theology, superhero comics, and cinema :the marvel of Stan Lee and the revolution of a genre","","","","9780415843584 (hbk.)","016294303"
"Leonardo / da Vinci / 1452-1519 / Caricatures and cartoons.","741.5942","I Leonardo","London","Cape","1983.","0224019163","007362471"
"Leonardo / da Vinci / 1452-1519 / Caricatures and cartoons.","828.91407","I Leonardo","London","Cape","1983.","0224019163","007362471"
"Levine, David / 1926-2009.","741.5973","Caricatures and watercolours.","","Ashmolean Museum","1987.","0907849830 (pbk)","007449161"
"Locke, Daniel / Fiction / Comic books, strips, etc.","741.5","311 Ditchling Road","","","","9781907704604 (hbk.)","016565183"
"Macbeth / King of Scotland / active 11th century / Comic books, strips, etc.","741.5","Macbeth :the graphic novel","Towcester","Classical Comics","c2008.","9781906332051 (pbk.)","014658919"
"Macbeth / King of Scotland / active 11th century / Comic books, strips, etc.","741.5","Macbeth :the graphic novel","Towcester","Classical Comics","c2008.","9781906332044 (pbk.)","014658923"
"Macbeth / King of Scotland / active 11th century / Comic books, strips, etc.","741.5","Macbeth :the graphic novel","Towcester","Classical Comics","c2008.","9781906332037 (pbk.)","014658929"
"Macbeth / King of Scotland / active 11th century / Comic books, strips, etc. / Fiction.","741.5","Macbeth","London","Self Made Hero","2008.","9780955285660 (pbk.);0955285666 (pbk.)","014542945"
"Macbeth / King of Scotland / active 11th century / Comic books, strips, etc. / Juvenile fiction.","741.5973","Shakespeare's Macbeth","London","Raintree","2012.","9781406243284 (pbk.);1406243280 (pbk.)","016026640"
"Macbeth / King of Scotland / active 11th century / Comic books, strips, etc. / Juvenile fiction.","741.5","William Shakespeare's Macbeth","Brighton","Book House","2008.","9781905638901 (pbk.);1905638906 (pbk.)","014276803"
"Macbeth / King of Scotland / active 11th century / Comic books, strips, etc. / Juvenile fiction.","741.5","Macbeth","","","","9781783220168 (pbk.)","016429831"
"Macbeth / King of Scotland / active 11th century / Comic books, strips, etc. / Juvenile fiction.","741.5","Macbeth","Brighton","Book House","2008.","9781905638826 (pbk.);1905638825 (pbk.)","014605501"
"Macbeth / King of Scotland / active 11th century / Juvenile fiction.","741.5","Macbeth :the graphic novel","Towcester","Classical Comics","c2008.","9781906332051 (pbk.)","014658919"
"Macbeth / King of Scotland / active 11th century / Juvenile fiction.","741.5","Macbeth :the graphic novel","Towcester","Classical Comics","c2008.","9781906332044 (pbk.)","014658923"
"Macbeth / King of Scotland / active 11th century / Juvenile fiction.","741.5","Macbeth :the graphic novel","Towcester","Classical Comics","c2008.","9781906332037 (pbk.)","014658929"
"Major, John Roy / 1943-","741.5942","101 uses for a John Major","London","Deutsch","1993.","0233988629 (pbk)","007372328"
"Major, John Roy / 1943- / Caricatures and cartoons.","741.5942","101 further uses for a John Major","London","Deutsch","1994.","0233988971 (pbk)","007372353"
"Man in the Iron Mask / Comic books, strips, etc. / Juvenile fiction.","741.5","The man in the iron mask","Brighton","Book House","2007.","9781905638536 (pbk.);1905638531 (pbk.)","013741643"
"Marc / 1931-1988.","741.50942","The collected and recollected Marc","London","Fourth Estate","1993.","1857021649","012699812"
"Marguerite / Queen, consort of Henry IV, King of France / 1553-1615 / Comic books, strips, etc.","741.5","Queen Margot.","Ashford","Cinebook","2008.","9781905460410 (pbk.);1905460414 (pbk.)","014520055"
"Marguerite / Queen, consort of Henry IV, King of France / 1553-1615 / Comic books, strips, etc.","741.5","Queen Margot.","Ashford","Cinebook","2007.","9781905460199 (pbk.);1905460198 (pbk.)","013640336"
"Marguerite / Queen, consort of Henry IV, King of France / 1553-1615. / Comic books, strips, etc.","741.5","Queen Margot.","Ashford","Cinebook,.","2006.","1905460104 (pbk.)","013438339"
"Marston, William Moulton / 1893-1947","741.5973","Wonder Woman :featuring over five decades of great covers","New York ; London","Abbeville Press","c1995.","0789200120 (pbk)","011990574"
"Martin, Don / 1931-2000.","741.5973","MAD's greatest artists :the completely MAD Don Martin.","Philadelphia ; London","Running Press","c2007.","9780762430505 (set);0762430508 (set)","014339943"
"Matt, Joe / 1963- / Comic books, strips, etc. / Fiction.","741.5973","The poor bastard","London","Jonathan Cape","2007.","9780224081955 (pbk.);0224081950 (pbk.)","013745790"
"Mauldin, Bill / 1921-2003.","741.5092","Bill Mauldin :a life up front","London","W. W. Norton","2008.","9780393061833 (hbk.);0393061833 (hbk.)","014199656"
"Maurel, Pierre / Translations into English.","741.5944","Departures","London","Blank Slate","2013.","9781906653279 (pbk.)","015965030"
"Mawil / Comic books, strips, etc.","741.5943","We can still be friends","London","Blank Slate","2008.","9781906653019 (pbk.);1906653011 (pbk.)","014619261"
"Mawil / Comic books, strips, etc. / Fiction.","741.5943","The band","London","Blank Slate","2011.","9781906653156 (pbk.);1906653151 (pbk.)","015781784"
"May, Phil / 1864-1903.","741.5092","Phil May :his life and work 1864-1903","Aldershot","Ashgate","2002.","1840146524","010388087"
"May, Phil / 1864-1903.","741.5092","Phil May :his life and work, 1864-1903","Aldershot","Ashgate","c2002.","1840146524","010760608"
"McKean, Dave.","741.5942","Dustcovers :the collected Sandman covers, 1989-1997","London","Titan Books","1997.","1852868465","012029370"
"Mignola, Michael.","741.5973","The art of Hellboy","Milwaukie, Ore.","Dark Horse Books ","2003.","1840235845;1569719101 (Dark House)","010761818"
"Mignola, Michael.","741.5973","The art of Hellboy","[London","Titan Books] [distributor]","2003.","1840235845;1569719101 (Dark House)","010761818"
"Miller, Frank / 1957-","741.5973","The art of Sin City","London","Titan","2003.","1840233370","012286304"
"Moore, Alan / 1953-","741.509","The From hell companion","London","Knockabout","2013.","9780861661848 (pbk.)","016215107"
"Moore, Alan / 1953-","741.56942","Alan Moore, storyteller","Lewes","Ilex","c2011.","9781907579127;1907579125","015734863"
"Moore, Alan / 1953-","741.5941","Magic words :the extraordinary life of Alan Moore","","","","9781781312841 (pbk.)","016644625"
"Moore, Alan / 1953-","741.5","Watching the watchmen :the definitive companion to the ultimate graphic novel","London","Titan","2010.","9781848566828 (pbk.);1848566824 (pbk.)","015578768"
"Moore, Alan / 1953-","741.5942","A blazing world :the unofficial companion to The league of extraordinary gentlemen volume two","London","Titan","2006.","9781845763176 (pbk.);1845763173 (pbk.)","013432139"
"Moore, Alan / 1953-","741.5092","The pocket essential Alan Moore","Harpenden","Pocket Essentials","2001.","1903047706 (pbk.)","009499445"
"Moore, Alan / 1953-","741.5941","Magic words :the extraordinary life of Alan Moore","","","","9781781310779 (hbk.)","016490119"
"Moore, Alan / 1953-","741.5092","Alan Moore :portrait of an extraordinary gentleman","Leigh-on-Sea","Abiogenesis","2003.","094679006X (pbk.)","008135351"
"Moore, Alan / 1953-","741.5","Watching the watchmen","London","Titan","2008.","9781848560413 (hbk.);1848560419 (hbk.)","014680948"
"Moore, Alan / 1953-","741.5092","Alan Moore","Harpenden","Pocket Essentials","2008.","9781842432846 (pbk.);1842432842 (pbk.)","014697765"
"Moore, Alan / 1953-","741.5942","Heroes & monsters :the unofficial companion to The league of extraordinary gentlemen","London","Titan","2006.","9781845763169 (pbk.);1845763165 (pbk.)","013415600"
"Moore, Alan / 1953- / Criticism and interpretation.","741.5941","Alan Moore and the Gothic tradition","","","","9780719085994 (hbk.)","016328292"
"Moore, Alan / 1953- / Interviews.","741.5942","Heroes & monsters :the unofficial companion to The league of extraordinary gentlemen","London","Titan","2006.","9781845763169 (pbk.);1845763165 (pbk.)","013415600"
"Moore, Alan / 1953- / Interviews.","741.5942","A blazing world :the unofficial companion to The league of extraordinary gentlemen volume two","London","Titan","2006.","9781845763176 (pbk.);1845763173 (pbk.)","013432139"
"Motin, Margaux / Blogs.","741.5944","But I really wanted to be an anthropologist ...","","","","9781906838461 (hardback);1906838461 (hardback)","015998720"
"Motin, Margaux / Comic books, strips, etc.","741.5944","But I really wanted to be an anthropologist ...","","","","9781906838461 (hardback);1906838461 (hardback)","015998720"
"Mulatier, Jean.","741.5092","Hollywood stars","London","Ravette","1993.","185304363X (pbk)","012030721"
"Mythic / 1947- / Translations into English.","741.5944","The list","Canterbury","Cinebook","2010.","9781849180429 (pbk.);1849180423 (pbk.)","015506109"
"Mythic / 1947- / Translations into English.","741.5944","Sanctions","","","","9781849181822 (pbk.)","016521752"
"Newton, Richard / 1777-1798.","741.5942","Richard Newton and English caricature in the 1790s","Manchester","Whitworth Art Gallery in association with Manchester University Press","c1998.","0719054796 (cased);071905480X (pbk)","008765486"
"O'Callaghan, Neil.","741.5","Till we meet again :cartoons from the Evening Press 1956 till 1990","Bray, Co. Wicklow","Swishtail Publications","1990.","","007695111"
"O'Donnell, Peter / 1920-2010 / Characters / Modesty Blaise.","741.569421","The Modesty Blaise companion","London","Book Palace Books","2005.","9780955159602;0955159601;9780955159619 (copies 1-100);095515961x (copies 1-100)","013463170"
"O'Moore, Leonie / Comic books, strips, etc. / Periodicals.","741.5","Monstrum horrendum.","[Great Britain]","There Goes Tokyo","[2004]-","","013298052"
"Owens, Dean.","741.5","A book made of tears","Cornwall","Atlantic Press","2009.","9780955734830;0955734835","015418539"
"Ōtomo, Katsuhiro, / 1954- / Pictorial works.","741.5952","Akira Club","London","Titan","2007.","9781845766122;1845766121","013731161"
"Park, Nick / Themes, motives / Pictorial works / Juvenile literature.","741.5942","The art of Wallace and Gromit","London","Egmont","2009.","9781405247894 (hbk.);1405247894 (hbk.)","015271233"
"Parlett, Reg / 1904-","741.5942","The comic art of Reg Parlett :60 years of comics!","Tunbridge Wells","Golden Fun","1986.","0951121405 (pbk)","008820349"
"Pedro / 1918- / Periodicals.","741.59411","Pedro's cartoon collection.","Crieff","Rock Fort","2005-","","013258660"
"Pekar, Harvey / Comic books, strips, etc. / Fiction.","741.5973","Another dollar","[London]","Titan","[2009]","9781848561540 (Titan : pbk.);1848561547 (Titan : pbk.);9781401221737 (DC Comics)","014864696"
"Pekar, Harvey. / Childhood and youth / Comic books, strips, etc. / Fiction.","741.5","The quitter","London","Titan","2006.","9781845762148 (pbk.);1845762142 (pbk.)","013557959"
"Perjovschi, Dan.","741.59498","Mad cow, bird flu, global village","London","Verso","2007.","9781844671663 (cased);1844671666 (cased)","014016663"
"Petard, Paul / Caricatures and cartoons.","741.5","The Paul Petard pocket coffee table book.","Reading","Two Rivers Press","[1998?]","1901677060 (pbk.)","014083668"
"Peyton, Mike.","741.5092","Peyton :the world's greatest yachting cartoonist","London","Adlard Coles","c2009.","9781408124406;1408124408","015376287"
"Pocahontas / -1617 / Comic books, strips, etc. / Juvenile fiction.","741.5973","The princess and the frog ;Pocahontas.","Tunbridge Wells","Panini","c2009.","9781846531170 (pbk.);1846531179 (pbk.)","015474179"
"Poulbot, Francisque / 1879-1946.","741.5944","Poulbot of Montmartre :artist and philanthropist","[England?]","Sterling Press","2006.","9780955359316 (pbk.);0955359317 (pbk.)","013632533"
"Prentice, David / 1936-","741.5941","Sources and structure in painting and drawing","London","Coracle Press","1978.","","012943851"
"Presley, Elvis / 1935-1977 / (Spirit) / Comic books, strips, etc. / Fiction.","741.5","In odd we trust","London","HarperCollins","2008.","9780007236961 (pbk.);0007236964 (pbk.)","014601147"
"Rabelais, François, / approximately 1490-1553?. / Illustrations.","741.5944","Curious and fantastic creatures.","New York","Dover ","1995.","0486284638 (pbk)","008078841"
"Rabelais, François, / approximately 1490-1553?. / Illustrations.","741.5944","Curious and fantastic creatures.","London","Constable","1995.","0486284638 (pbk)","008078841"
"Richard / III / King of England / 1452-1485 / Comic books, strips, etc. / Fiction.","741.5","Richard III","London","Self Made Hero","2007.","9780955285639 (pbk.);0955285631 (pbk.)","013773034"
"Richard / III / King of England / 1452-1485 / Comic books, strips, etc. / Fiction.","741.5","Richard III :the graphic novel","Towcester","Classical","2009.","9781906332228 (pbk.);1906332223 (pbk.)","014800637"
"Richard / III / King of England / 1452-1485 / Comic books, strips, etc. / Fiction.","741.5","Richard III :the graphic novel","Towcester","Classical","2009.","9781906332235 (pbk.);1906332231 (pbk.)","014800638"
"Richard / III / King of England / 1452-1485 / Comic books, strips, etc. / Fiction.","741.5","Richard III :the graphic novel","Towcester","Classical","2009.","9781906332242 (pbk.);190633224X (pbk.)","014800639"
"Richard / III / King of England / 1452-1485 / Comic books, strips, etc. / Juvenile fiction.","741.5","Richard III","","","","9781783220991 (pbk.)","016429834"
"Roba, Jean / Translations into English.","741.59493","Friends first","Canterbury","Cinebook","2012.","9781849181242 (pbk.);1849181241 (pbk.)","016035964"
"Roba, Jean / Translations into English.","741.59493","It's a dog's life","","","","9781849181716 (pbk.)","016444376"
"Roba, Jean / Translations into English.","741.59493","Remember this, Buddy?","Canterbury","Cinebook","2009.","9781905460915 (pbk.);1905460910 (pbk.)","015109840"
"Roba, Jean / Translations into English.","741.59493","Bored silly with Billy","Canterbury","Cinebook","2010.","9781849180498 (pbk.);1849180490 (pbk.)","015557449"
