"Topic-place","Subject Classification","Title","Place of Publication","Publisher","Date of Publication","ISBN","BL Record ID"
"Afghanistan / Social conditions / 20th century / Comic books, strips, etc. / Fiction.","741.5","The kite runner :the graphic novel","London","Bloomsbury","2011.","9781408815250 (pbk.);1408815257 (pbk.)","015794775"
"Africa / Discovery and exploration / Comic books, strips, etc. / Fiction.","741.5942","Heart of darkness","London","SelfMadeHero","2010.","9781906838096 (pbk.);1906838097 (pbk.)","015523313"
"Africa / Fiction.","741.5973","Tarzan of the apes","Feltham","Hamlyn","1973.","0600386899","009940555"
"Africa / Politics and government / 1960- / Caricatures and cartoons.","741.596","Tayo thro' the years :editorial cartoons","London","Folta","c2000.","0953935701 (pbk.)","010124664"
"Amazon Valley / Juvenile literature.","741.5942","Lost in the Amazon :with Nick Raven...and his back up team from SATAN","[London]","Macdonald Educational","1979.","0356065413 (sd)","011324002"
"Amazon Valley / Juvenile literature.","981.106","Lost in the Amazon :with Nick Raven...and his back up team from SATAN","[London]","Macdonald Educational","1979.","0356065413 (sd)","011324002"
"America / Discovery and exploration / Comic books, strips, etc. / Juvenile fiction.","741.5973","The princess and the frog ;Pocahontas.","Tunbridge Wells","Panini","c2009.","9781846531170 (pbk.);1846531179 (pbk.)","015474179"
"Antarctica / Description and travel / Comic books, strips, etc. / Juvenile fiction.","741.5","Rescue in Antarctica :an Isabel Soto geography adventure","Oxford","Raintree","2010.","9781406214437;1406214434","015433362"
"Arctic regions / Juvenile literature.","622.3382","Death in the Arctic :with Nick Raven ... and his back-up team from SATAN","[London]","Macdonald Educational","1979.","035606543X (sd)","011324004"
"Arctic regions / Juvenile literature.","741.5942","Death in the Arctic :with Nick Raven ... and his back-up team from SATAN","[London]","Macdonald Educational","1979.","035606543X (sd)","011324004"
"Arctic regions / Juvenile literature.","998","Death in the Arctic :with Nick Raven ... and his back-up team from SATAN","[London]","Macdonald Educational","1979.","035606543X (sd)","011324004"
"Athens (Greece) / Comic books, strips, etc. / Fiction.","741.5","A midsummer night's dream","London","Self Made Hero","2008.","9780955285646 (pbk.);095528564X (pbk.)","014235557"
"Atlantis / Discovery and exploration / Comic books, strips, etc. / Juvenile fiction.","741.5973","Disney's Atlantis :the lost empire.","London","Egmont Children's","2001.","0749746173 (pbk)","006907919"
"Australia / Comic books, strips, etc. / Juvenile fiction.","741.59493","Spirou in New York","Canterbury","Cinebook","2010.","9781849180542 (pbk.);1849180547 (pbk.)","015573104"
"Australia / Comic books, strips, etc. / Juvenile fiction.","741.59493","Adventure down under","Canterbury","Cinebook","2009.","9781849180115 (pbk.);1849180113 (pbk.)","015308250"
"Bangkok (Thailand) / Social life and customs / Comic books, strips, etc. / Fiction.","741.5","Tokyo days, Bangkok nights","London","Titan","2009.","9781848561502 (pbk.);1848561504 (pbk.)","014864695"
"Beirut (Lebanon) / Social conditions / 20th century / Comic books, strips, etc. / Fiction.","741.5","Bye bye Babylon :Beirut 1975-1979","London","Jonathan Cape","2011.","9780224096195 (pbk.);0224096192 (pbk.)","015855460"
"Belfast (Northern Ireland) / Comic books, strips, etc. / Periodicals.","741.59416705","Small axe.","Belfast","Small Axe","2005-2006.","","013189213"
"Bosnia and Hercegovina / History / 1992- / Comic books, strips, etc.","741.5973","Safe area Goražde ","Seattle, Wash.","Fantagraphics ","2000.","1560973927","010137286"
"Bosnia and Hercegovina / History / 1992- / Comic books, strips, etc.","741.5973","Safe area Goražde ","[London","Turnaround] [distributor]","2000.","1560973927","010137286"
"Boulder (Colo.) / Comic books, strips, etc. / Fiction.","741.59493","The Irish version","","","","9781849181457 (pbk.);1849181454 (pbk.)","016143694"
"Boulder (Colo.) / Comic books, strips, etc. / Fiction.","741.59493","The last round","","","","9781849181518 (paperback)","016182756"
"Bradford (England) / Comic books, strips, etc. / Fiction.","741.5","Vimanarama","[London","Titan]","c2005.","1401204961 (pbk : DC Comics);184576207X (pbk : Titan)","013327013"
"Brazil / Social life and customs / Comic books, strips, etc. / Fiction.","741.5981","Daytripper","London","Titan ","c2011.","9780857682376 (Titan : pbk.);0857682377 (Titan : pbk.);9781401229696 (DC Comics : pbk.)","015690819"
"Brazil / Social life and customs / Comic books, strips, etc. / Fiction.","741.5981","Daytripper","New York","DC Comics","c2011.","9780857682376 (Titan : pbk.);0857682377 (Titan : pbk.);9781401229696 (DC Comics : pbk.)","015690819"
"Brighton (England) / History / Comic books, strips, etc. / Fiction.","741.5941","Brighton :the graphic novel","","","","9780904733921 (pbk.)","016467680"
"Brighton (England) / Social life and customs / Comic books, strips, etc. / Fiction.","741.5941","Brighton :the graphic novel","","","","9780904733921 (pbk.)","016467680"
"Canada / English-French relations / Caricatures and cartoons.","741.5971","Behind the jester's mask :Canadian editorial cartoons abart dominant and MINORITY GROUPS, 1960-1979","Toronto ; London","University of Toronto Press","c1989.","080205806X","012002643"
"Canada / Politics and government / 1945-1980 / Caricatures and cartoons.","741.5971","Behind the jester's mask :Canadian editorial cartoons abart dominant and MINORITY GROUPS, 1960-1979","Toronto ; London","University of Toronto Press","c1989.","080205806X","012002643"
"Chicago (Ill.) / Comic books, strips, etc. / Fiction.","741.5942","Violent cases","London","Titan","1998.","1852869593 (pbk)","012029411"
"China / Comic books, strips, etc. / Fiction.","741.5973","Kung fu masters","London","Lerner","2010.","9780761354055 (pbk.);0761354050 (pbk.)","015515836"
"China / Comic books, strips, etc. / Juvenile fiction.","741.5","The blue lotus","","","","9781405267007 (paperback)","016256819"
"China / Comic books, strips, etc. / Juvenile fiction.","741.5","The blue lotus","London","Egmont","2008.","9781405240703 (hbk.);1405240709 (hbk.)","014543019"
"Coney Island (New York, N.Y.) / Comic books, strips, etc. / Fiction.","741.5","Luna Park","London","Titan","2011.","9781848565180 (pbk.);1848565186 (pbk.)","015691327"
"Congo (Brazzaville) / Comic books, strips, etc. / Juvenile fiction.","741.5","Tintin in the Congo.","London","Egmont","2005.","1405220988","013225863"
"Cornwall (England : County) / Comic books, strips, etc. / Juvenile fiction.","741.5942","Cornish legend and folklore","Cathair na Mart, Co. Mhaigh Eo","Evertype","2011.","9781904808732 (pbk.);1904808735 (pbk.)","015965391"
"Cornwall (England : County) / Comic books, strips, etc. / Juvenile fiction.","741.5942","Whedhlow ha drollys a gernow goth","Cathair na Mart, Co. Mhaigh Eo","Evertype","2011.","9781904808749 (pbk.);1904808743 (pbk.)","015965392"
"Côte d'Ivoire / Social life and customs / Comic books, strips, etc. / Fiction.","741.5","Aya of Yop City","London","Jonathan Cape","2009.","9780224087476 (hbk.);0224087479 (hbk.)","014765276"
"Côte d'Ivoire / Social life and customs / Comic books, strips, etc. / Fiction.","741.5","Aya","London","Jonathan Cape","2007.","9780224081849 (hbk.);0224081845 (hbk.)","013735613"
"Cuba / History / Revolution, 1959 / Comic books, strips, etc. / Fiction.","741.5","Cuba :my revolution","London","Titan","2010.","9780857680280 (hbk.);0857680285 (hbk.)","015606079"
"Denmark / Kings and rulers / Comic books, strips, etc. / Juvenile fiction.","741.5","Hamlet :Prince of Denmark","Brighton","Book House","2009.","9781906370107 (pbk.);1906370109 (pbk.)","014853240"
"Denmark / Kings and rulers / Comic books, strips, etc. / Juvenile fiction.","741.5942","Hamlet","London","SelfMadeHero","2007.","9780955285615 (pbk.);0955285615 (pbk.)","013567866"
"Diss (England) / Caricatures and cartoons.","741.5942","Mere quacks","Diss","Diss Express","2007.","9781845471675 (pbk.);1845471679 (pbk.)","013773484"
"Dublin (Ireland) / Pictorial works.","741.59417","For your enjoycement : the removal of Paddy Dignam :loosely based on episode six of Ulysses","Dublin","Fingal County Libraries","2004.","9780952665274 (pbk.);0952665271 (pbk.)","013129592"
"Edinburgh (Scotland) / Comic books, strips, etc. / Fiction.","741.5973","The dogs of Edinburgh","New York, N.Y.","DC Comics ","2012.","9781781164082 (pbk.);1781164088 (pbk.)","016099525"
"Edinburgh (Scotland) / Comic books, strips, etc. / Fiction.","741.5973","The dogs of Edinburgh","[London]","Titan [distributor]","2012.","9781781164082 (pbk.);1781164088 (pbk.)","016099525"
"Edinburgh (Scotland) / Comic books, strips, etc. / Fiction.","741.5946","Jean Baptiste Baigorri's Cramond Island","London","Nobrow","c2012.","9781907704284 (pbk.);1907704280 (pbk.)","015952513"
"Edinburgh (Scotland) / History / 19th century / Comic books, strips, etc. / Fiction.","741.5","Burke and Hare","Dundee","Insomnia","2009.","9781905808120 (pbk.);1905808127 (pbk.)","015474747"
"Egypt / Antiquities / Comic books, strips, etc. / Juvenile fiction.","741.5","Uncovering mummies :an Isabel Soto history adventure","Oxford","Raintree","2010.","9781406214444 (hbk.);1406214442 (hbk.)","015433363"
"Egypt / Civilization / Juvenile literature.","741.5942","Mystery of the pharaoh :with Nick Raven ... and his back-up team from SATAN","[London]","Macdonald Educational","1979.","0356065421 (sd)","011324003"
"Egypt / Civilization / Juvenile literature.","932","Mystery of the pharaoh :with Nick Raven ... and his back-up team from SATAN","[London]","Macdonald Educational","1979.","0356065421 (sd)","011324003"
"Egypt / Comic books, strips, etc. / Juvenile fiction.","741.5","Cigars of the pharaoh","","","","9781405267021 (paperback)","016256821"
"Egypt / Comic books, strips, etc. / Juvenile fiction.","741.5","Cigars of the pharaoh","London","Egmont","2008.","9781405240710 (hbk.);1405240717 (hbk.)","014543020"
"Egypt / History / Nineteenth dynasty, ca. 1320-1200 B.C. / Comic books, strips, etc. / Juvenile fiction.","741.5","Imhotep's transformation","Canterbury","Cinebook","2008.","9781905460502 (pbk.);1905460503 (pbk.)","014493955"
"Egypt / History / Nineteenth dynasty, ca. 1320-1200 B.C. / Comic books, strips, etc. / Juvenile fiction.","741.59493","The evil mummies","Canterbury","Cinebook","2010.","9781849180276 (pbk.);184918027X (pbk.)","015449044"
"Egypt / History / Nineteenth dynasty, ca. 1320-1200 B.C. / Comic books, strips, etc. / Juvenile fiction.","741.5","Papyrus :the Rameses' revenge","Ashford","Cinebook","2007.","9781905460359 (pbk.);190546035X (pbk.)","013811699"
"Egypt / History / Nineteenth dynasty, ca. 1320-1200 B.C. / Comic books, strips, etc. / Juvenile fiction.","741.5","Tutankhamun :the assassinated pharaoh","Canterbury","Cinebook","2009.","9781905460847 (pbk.);1905460848 (pbk.)","014878240"
"Egypt / History / To 322 B.C. / Comic books, strips, etc. / Juvenile fiction.","741.5941","Ancient Egypt :tales of gods and pharaohs","London","Walker","2011.","9781406326680 (hbk.);1406326682 (hbk.)","015720547"
"Egypt / History / To 322 B.C. / Comic books, strips, etc. / Juvenile fiction.","741.5941","Ancient Egypt :tales of gods and pharaohs","London","Walker","2012.","9781406338324 (pbk.);140633832X (pbk.)","016015323"
"England / Biography / Portraits / Caricatures and cartoons.","741.5942","In 'Vanity fair'","London","Scolar","1982.","0520043006 (U.S.);0859675971","009467999"
"England / Comic books, strips, etc. / Fiction.","741.5942","Violent cases","London","Titan","1998.","1852869593 (pbk)","012029411"
"England / Description and travel / Caricatures and cartoons.","741.53242","Terribly English :a guide for curious natives and baffled visitors","","","","9780285640924 (paperback)","016097961"
"England / Description and travel / Humor.","741.53242","Terribly English :a guide for curious natives and baffled visitors","","","","9780285640924 (paperback)","016097961"
"England / Rural conditions / Caricatures and cartoons.","741.5942","Thelwell country","London","Methuen","2006.","9780413776181 (hbk.);0413776182 (hbk.)","013511678"
"England / Social conditions / 19th century / Comic books, strips, etc. / Juvenile fiction.","741.5","Great expectations","","","","9781783220151 (pbk.)","016429830"
"England / Social conditions / 19th century / Comic books, strips, etc. / Juvenile fiction.","741.5","Great expectations","London","Evans","2009.","9780237536220 (pbk.);0237536226 (pbk.)","014883346"
"England / Social conditions / 19th century / Comic books, strips, etc. / Juvenile fiction.","741.5","Great expectations :the graphic novel","Towcester","Classical","c2009.","9781906332099 (pbk.);1906332096 (pbk.)","014576115"
"England / Social conditions / 19th century / Comic books, strips, etc. / Juvenile fiction.","741.5","Great expectations :the graphic novel","Towcester","Classical","c2009.","9781906332112 (pbk.);1906332118 (pbk.)","014576116"
"England / Social conditions / Comic books, strips, etc. / Juvenile fiction.","741.5","Great expectations","","","","9781783221233 (pbk.)","016552221"
"England / Social conditions / Comic books, strips, etc. / Juvenile fiction.","741.5","Great expectations","Thatcham","Classic Comic Store","c2010.","9781906814434 (pbk.);1906814430 (pbk.)","015660545"
"England / Social conditions / Comic books, strips, etc. / Juvenile fiction.","741.5","Great expectations","Brighton","Book House","2012.","9781906714765 (pbk.);1906714762 (pbk.)","015800047"
"England / Social life and customs / 19th century / Comic books, strips, etc. / Juvenile fiction.","741.5","A Christmas carol","London","Evans","2010.","9780237541422 (pbk.);0237541424 (pbk.)","015447905"
"England / Social life and customs / 19th century / Comic books, strips, etc. / Juvenile fiction.","741.5","David Copperfield","London","Evans","2011.","9780237541798 (pbk.);0237541793 (pbk.)","015447906"
"England / Social life and customs / 19th century / Comic books, strips, etc. / Juvenile fiction.","741.5","David Copperfield","","","","9781783220120 (pbk.)","016429827"
"England / Social life and customs / 19th century / Comic books, strips, etc. / Juvenile fiction.","741.5","A Christmas carol","","","","9781783220137 (pbk.)","016429828"
"England / Social life and customs / 19th century / Comic books, strips, etc. / Juvenile fiction.","741.5","Pride and prejudice","","","","9781783221219 (pbk.)","016552219"
"England / Social life and customs / 19th century / Juvenile fiction.","741.5941","Pride and prejudice","London","Evans","c2004.","0237525801 (pbk.)","006930401"
"England / Social life and customs / 21st century / Caricatures and cartoons.","741.5941","Modern times.","London","Orion","2003.","0752858416 (pbk)","008389216"
"England / Social life and customs / Caricatures and cartoons.","741.5942","Thelwell's book of leisure","London","Methuen","2006.","9780413776174 (hbk.);0413776174 (hbk.)","013511677"
"England / Social life and customs / Caricatures and cartoons.","741.5942","Thelwell country","London","Methuen","2006.","9780413776181 (hbk.);0413776182 (hbk.)","013511678"
"England / Social life and customs / Caricatures and cartoons.","741.5942","Jak :his life and work.","London","Solo published for Associated Newspapers","1997.","1873939108 (cased);1873939051 (pbk)","008827249"
"England / Social life and customs / Comic books, strips, etc. / Fiction.","741.5942","Pride and prejudice","London","SelfMadeHero","2011.","9781906838300 (pbk.);1906838305 (pbk.)","015734846"
"England / Social life and customs / Comic books, strips, etc. / Fiction.","741.5","The importance of being earnest the graphic novel :original text","Towcester","Classical","2011.","9781906332921 (pbk.);1906332924 (pbk.)","015739422"
"England / Social life and customs / Comic books, strips, etc. / Fiction.","741.5","The life and opinions of Tristram Shandy, gentleman","London","SelfMadeHero","2010.","9781906838133;1906838135","015469045"
"England / Social life and customs / Comic books, strips, etc. / Fiction.","741.5","The importance of being earnest the graphic novel :quick text","Towcester","Classical","2011.","9781906332938 (pbk.);1906332932 (pbk.)","015739423"
"England / Social life and customs / Comic books, strips, etc. / Juvenile fiction.","741.5","Jane Eyre :the graphic novel : original text version","Towcester","Classical Comics","c2008.","9781906332068 (pbk.);1906332061 (pbk.)","014531567"
"England / Social life and customs / Comic books, strips, etc. / Juvenile fiction.","741.5","Jane Eyre :the graphic novel : quick text version","Towcester","Classical Comics","c2008.","9781906332082 (pbk.);1906332088 (pbk.)","014531568"
"England / Social life and customs / Comic books, strips, etc. / Juvenile fiction.","741.5","Jane Eyre","Brighton","Book House","2009.","9781906370114 (pbk.);1906370117 (pbk.)","014916460"
"England / Social life and customs / Comic books, strips, etc. / Juvenile fiction.","741.5","David Copperfield :Charles Dickens","Brighton","Book House","2012.","9781906714772 (pbk.);1906714770 (pbk.)","015800048"
"England, North East / History / 20th century / Caricatures and cartoons.","741.5942","A cartoonist's chronicle","Newcastle upon Tyne","Tyne Bridge Pub.","2010.","9781857952018 (pbk.)","015688530"
"France / Colonies.","741.5944","The colonial heritage of French comics","Liverpool","Liverpool University Press","2011.","9781846316425 (hbk.);1846316421 (hbk.)","015696319"
"France / Fiction.","741.5","Raoul Taburin keeps a secret","London","Phaidon","c2010.","9780714849799 (hbk.);0714849790 (hbk.)","015660426"
"France / History / Charles VII, 1422-1461 / Comic books, strips, etc. / Juvenile fiction.","741.5","Messenger :the legend of Joan of Arc","","","","9781406336153 (pbk.)","016643617"
"France / History / Louis XIII, 1610-1643 / Comic books, strips, etc. / Juvenile fiction.","741.5","The Three Musketeers","Brighton","Book House","2008.","9781905638734 (pbk.);1905638736 (pbk.)","014602422"
"France / History / Louis XIV, 1643-1715 / Comic books, strips, etc. / Juvenile fiction.","741.5","The man in the iron mask","Brighton","Book House","2007.","9781905638536 (pbk.);1905638531 (pbk.)","013741643"
"France / History / Medieval period, 987-1515 / Comic books, strips, etc. / Juvenile fiction.","741.5973","Disney's the Hunchback of Notre Dame.","Partridge Green","Ravette","1996.","1853048860 (pbk)","012030841"
"France / History / Medieval period, 987-1515 / Comic books, strips, etc. / Juvenile fiction.","741.5973","Disney, Crotaire Notre Dame.","Loughborough","Ladybird","1996.","1899877126","009489389"
"France / History / Revolution, 1789-1799 / Comic books, strips, etc. / Fiction.","741.5","A tale of two cities","London","SelfMadeHero","2010.","9781906838102 (pbk.);1906838100 (pbk.)","015551667"
"France / History / Revolution, 1789-1799 / Comic books, strips, etc. / Juvenile fiction.","741.5","A tale of two cities","Brighton","Book House","2008.","9781906370060 (pbk.);1906370060 (pbk.)","014675259"
"Fulham (London, England)","741.50830942133","Vanston Place :the secret adventures","","","","9781901155235 (paperback)","013821841"
"Gaul / History / To 58 B.C. / Comic books, strips, etc.","741.5944","Astérix and the actress ","London","Orion","2001.","0752846582","010734357"
"Gaul / Juvenile fiction.","741.5944","Asterix the champion","London","Hodder Dargaud","1996.","0340677996 (pbk)","006724919"
"Gaul / Pictorial works / Juvenile fiction.","741.5944","Asterix forever","London","Hodder Children's","1996.","0340665009","011314529"
"Germany (East) / Comic books, strips, etc. / Fiction.","741.5943","Home and away","London","Blank Slate","2011.","9781906653224 (pbk.);1906653224 (pbk.)","015790705"
"Germany / Comic books, strips, etc. / Fiction.","741.5","Love looks away","London","Blank Slate","2011.","9781906653187 (pbk.);1906653186 (pbk.)","015795220"
"Germany / Social conditions / 20th century / Comic books, strips, etc. / Fiction.","741.5","One model nation","","","","9780857687272 (pbk.)","016558332"
"Germany / Social life and customs / 20th century / Comic books, strips, etc.","741.5973","One model nation","London","Titan Books","2012.","9780857687265 (hbk.);0857687263 (hbk.)","015964394"
"Great Britain / Civilization / 1945- / Caricatures and cartoons.","741.5942","Drawing blood :forty-five years of Scarfe uncensored","London","Little, Brown","2005.","0316729523","013278915"
"Great Britain / Foreign relations / 1945-.","327.41073","A special relationship","London","Faber","1987.","0571149928 (pbk)","010069928"
"Great Britain / Foreign relations / 1945-.","327.73041","A special relationship","London","Faber","1987.","0571149928 (pbk)","010069928"
"Great Britain / Foreign relations / 1945-.","741.5942","A special relationship","London","Faber","1987.","0571149928 (pbk)","010069928"
"Great Britain / Foreign relations / United States.","327.41073","A special relationship","London","Faber","1987.","0571149928 (pbk)","010069928"
"Great Britain / Foreign relations / United States.","327.73041","A special relationship","London","Faber","1987.","0571149928 (pbk)","010069928"
"Great Britain / Foreign relations / United States.","741.5942","A special relationship","London","Faber","1987.","0571149928 (pbk)","010069928"
"Great Britain / History / 1964- / Anecdotes, facetiae, satire.","741.5942","That'll Be The Day.","London","IPC Magazines","1975-","","010556035"
"Great Britain / History / 20th century / Caricatures and cartoons.","741.5942","50 people who buggered up Britain","London","Constable","2008.","9781845298555 (cased);1845298551 (cased)","014641620"
"Great Britain / History / Caricatures and cartoons.","741.5942","The Cartoon history of Britain","London","Tom Stacey","1971.","0854680780","009454936"
"Great Britain / History / Caricatures and cartoons.","741.56941","Rude Britannia :British comic art","London","Tate Pub.","2010.","9781854378866 (pbk.);1854378864 (pbk.)","015495144"
"Great Britain / History / Elizabeth II, 1952- / Humor.","741.5942","Giles collection 2012.","London","Hamlyn","2011.","9780600622284 (pbk.);0600622282 (pbk.)","015808852"
"Great Britain / History / Elizabeth II, 1952- / Humor.","741.5942","Giles collection 2007","London","Express Newspapers","2006.","9780850793192 (pbk.);085079319X (pbk.)","013490311"
"Great Britain / History / Elizabeth II, 1952- / Humor.","741.5942","Giles :the collection 2011.","London","Hamlyn","2010.","9780600621195 (pbk.);0600621197 (pbk.)","015583594"
"Great Britain / History / Elizabeth II, 1952- / Humor.","741.5942","Giles collection 2010.","London","Hamlyn","2009.","9780600620464 (pbk.);0600620468 (pbk.)","015291691"
"Great Britain / History / Elizabeth II, 1952- / Humor.","741.56941","The history of the world according to Giles :50 years of headlines as seen by the 20th century's greatest cartoonist","London","Hamlyn","2010.","9780600621133;0600621138","015473550"
"Great Britain / History / Elizabeth II, 1952- / Humor.","741.5942","Giles collection 2008.","London","Daily Express","2008.","9780850793406 (pbk.);0850793408 (pbk.)","014634370"
"Great Britain / History / George III, 1760-1820 / Comic books, strips, etc. / Fiction.","741.5","Lady Constantine","[London]","[Titan]","c2006.","1401209424 (DC Comics : pbk.);9781845762636 (pbk.);1845762630 (pbk.)","013387001"
"Great Britain / History / Henry V, 1413-1422 / Comic books, strips, etc. / Juvenile fiction.","741.5","Henry V :the graphic novel : original text version","Towcester","Classical Comics","c2007.","9781906332006 (pbk.);1906332002 (pbk.)","013829556"
"Great Britain / History / Henry V, 1413-1422 / Comic books, strips, etc. / Juvenile fiction.","741.5","Henry V :the graphic novel : plain text version","Towcester","Classical Comics","2007.","9781906332013 (pbk.);1906332010 (pbk.)","013829557"
"Great Britain / History / Henry V, 1413-1422 / Comic books, strips, etc. / Juvenile fiction.","741.5","Henry V :the graphic novel : quick text version","Towcester","Classical Comics","2007.","9781906332020 (pbk.);1906332029 (pbk.)","013829558"
"Great Britain / History / Henry VIII, 1509-1547 / Comic books, strips, etc. / Juvenile fiction.","741.5942","Henry VIII","London","SelfMadeHero in association with Historic Royal Palaces","2009.","9781906838027 (pbk.);190683802X (pbk.)","014884083"
"Great Britain / History / Richard III, 1483-1485 / Comic books, strips, etc. / Fiction.","741.5","Richard III :the graphic novel","Towcester","Classical","2009.","9781906332228 (pbk.);1906332223 (pbk.)","014800637"
"Great Britain / History / Richard III, 1483-1485 / Comic books, strips, etc. / Fiction.","741.5","Richard III :the graphic novel","Towcester","Classical","2009.","9781906332235 (pbk.);1906332231 (pbk.)","014800638"
"Great Britain / History / Richard III, 1483-1485 / Comic books, strips, etc. / Fiction.","741.5","Richard III :the graphic novel","Towcester","Classical","2009.","9781906332242 (pbk.);190633224X (pbk.)","014800639"
"Great Britain / History / Richard III, 1483-1485 / Comic books, strips, etc. / Fiction.","741.5","Richard III","London","Self Made Hero","2007.","9780955285639 (pbk.);0955285631 (pbk.)","013773034"
"Great Britain / History / Victoria, 1837-1901 / Comic books, strips, etc. / Fiction.","741.5973","Gotham by gaslight :a tale of the Batman","[London]","[Titan]","[2006]","9781845764036 (pbk.);184576403X (pbk.);9781401211530 (DC Comics : pbk.);1401211534 (DC Comics : pbk.)","013527607"
"Great Britain / History, Military / 1789-1820.","741.5942","Cartoonists at war","[London]","Windward","c1981.","0711202214","007399027"
"Great Britain / History, Military / 19th century.","741.5942","Cartoonists at war","[London]","Windward","c1981.","0711202214","007399027"
"Great Britain / History, Military / 20th century / Caricatures and cartoons.","741.56941","Giles's fighting forces","London","Express Newspapers","2008.","9780850793598 (hbk.);0850793599 (hbk.)","014697245"
"Great Britain / History, Military / 20th century.","741.5942","Cartoonists at war","[London]","Windward","c1981.","0711202214","007399027"
"Great Britain / Kings and rulers / Caricatures and cartoons.","741.5942","One's life :a cartoon biography of HRH The Prince of Wales","London","Joseph","1988.","0718131770 (pbk)","008098188"
"Great Britain / Kings and rulers / Caricatures and cartoons.","741.5941","101 uses for the royal family","Chichester","Summersdale","c2002.","1840242310 (pbk.)","010762022"
"Great Britain / Kings and rulers / Caricatures and cartoons.","741.5942","Court jesting :highlights from the Queen's life through the eyes of her cartoonists","London","Robson","1986.","0860513858 (pbk);086051384X (cased)","010108846"
"Great Britain / Kings and rulers / Caricatures and cartoons.","741.5942","99 things a queen would (probably] never do","London","W.H. Allen","1987.","0352321296 (pbk)","011322320"
"Great Britain / Kings and rulers / Caricatures and cartoons.","741.5942","The beasting of a little boy : Britains shame :allegedly","[Lochawe Village]","[Colloseum Book Writing]","[2000?]","","009907230"
"Great Britain / Kings and rulers / Comic books, strips, etc. / Fiction.","741.5","Richard III :the graphic novel","Towcester","Classical","2009.","9781906332228 (pbk.);1906332223 (pbk.)","014800637"
"Great Britain / Kings and rulers / Comic books, strips, etc. / Fiction.","741.5","Richard III :the graphic novel","Towcester","Classical","2009.","9781906332235 (pbk.);1906332231 (pbk.)","014800638"
"Great Britain / Kings and rulers / Comic books, strips, etc. / Fiction.","741.5","Richard III :the graphic novel","Towcester","Classical","2009.","9781906332242 (pbk.);190633224X (pbk.)","014800639"
"Great Britain / Kings and rulers / Comic books, strips, etc. / Fiction.","741.5","Richard III","London","Self Made Hero","2007.","9780955285639 (pbk.);0955285631 (pbk.)","013773034"
"Great Britain / Politics and government / 1714-1837.","741.5942","Kings, lords and wicked libellers :satire and protest, 1760-1837","London","J. Murray","1973.","0719529123","010330901"
"Great Britain / Politics and government / 1714-1837.","827.6093","Kings, lords and wicked libellers :satire and protest, 1760-1837","London","J. Murray","1973.","0719529123","010330901"
"Great Britain / Politics and government / 1789-1820 / Caricatures and cartoons.","741.5942","Richard Newton and English caricature in the 1790s","Manchester","Whitworth Art Gallery in association with Manchester University Press","c1998.","0719054796 (cased);071905480X (pbk)","008765486"
